"Time (s) Run #2";"Angle (rad) Run #2";"Position (m) Run #2";"Magnetic Field Strength (100X) (T) Run #2"
0,000;0,014;3,9375E-4;3,7E-5
0,100;0,014;3,9375E-4;3,7E-5
0,200;0,014;3,9375E-4;3,7E-5
0,300;0,014;3,9375E-4;3,7E-5
0,400;0,014;3,9375E-4;3,7E-5
0,500;0,014;3,9375E-4;3,7E-5
0,600;0,014;3,9375E-4;3,7E-5
0,700;0,014;3,9375E-4;3,7E-5
0,800;0,014;3,9375E-4;3,7E-5
0,900;0,014;3,9375E-4;3,7E-5
1,000;0,014;3,9375E-4;3,7E-5
1,100;0,014;3,9375E-4;3,7E-5
1,200;0,014;3,9375E-4;3,7E-5
1,300;0,014;3,9375E-4;3,7E-5
1,400;0,014;3,9375E-4;3,7E-5
1,500;0,014;3,9375E-4;3,7E-5
1,600;0,014;3,9375E-4;3,7E-5
1,700;0,014;3,9375E-4;3,7E-5
1,800;0,014;3,9375E-4;3,7E-5
1,900;0,014;3,9375E-4;3,7E-5
2,000;0,014;3,9375E-4;3,7E-5
2,100;0,014;3,9375E-4;3,7E-5
2,200;0,014;3,9375E-4;3,7E-5
2,300;0,014;3,9375E-4;3,7E-5
2,400;0,014;3,9375E-4;3,7E-5
2,500;0,014;3,9375E-4;3,7E-5
2,600;0,014;3,9375E-4;3,7E-5
2,700;0,014;3,9375E-4;3,7E-5
2,800;0,014;3,9375E-4;3,7E-5
2,900;0,014;3,9375E-4;3,7E-5
3,000;0,014;3,9375E-4;3,7E-5
3,100;0,014;3,9375E-4;3,7E-5
3,200;0,014;3,9375E-4;3,7E-5
3,300;0,014;3,9375E-4;3,7E-5
3,400;0,014;3,9375E-4;3,7E-5
3,500;0,014;3,9375E-4;3,7E-5
3,600;0,014;3,9375E-4;3,7E-5
3,700;0,014;3,9375E-4;3,7E-5
3,800;0,014;3,9375E-4;3,7E-5
3,900;0,014;3,9375E-4;3,7E-5
4,000;0,014;3,9375E-4;3,7E-5
4,100;0,014;3,9375E-4;3,7E-5
4,200;0,014;3,9375E-4;3,7E-5
4,300;0,014;3,9375E-4;3,7E-5
4,400;0,014;3,9375E-4;3,7E-5
4,500;0,013;3,5000E-4;3,7E-5
4,600;0,011;3,0625E-4;3,7E-5
4,700;0,011;3,0625E-4;3,7E-5
4,800;0,011;3,0625E-4;3,7E-5
4,900;0,011;3,0625E-4;3,7E-5
5,000;0,011;3,0625E-4;3,7E-5
5,100;0,011;3,0625E-4;3,7E-5
5,200;0,011;3,0625E-4;3,7E-5
5,300;0,011;3,0625E-4;3,7E-5
5,400;0,009;2,6250E-4;3,7E-5
5,500;0,009;2,6250E-4;3,7E-5
5,600;0,009;2,6250E-4;3,7E-5
5,700;0,009;2,6250E-4;3,7E-5
5,800;0,009;2,6250E-4;3,7E-5
5,900;0,009;2,6250E-4;3,7E-5
6,000;0,008;2,1875E-4;3,7E-5
6,100;0,008;2,1875E-4;3,7E-5
6,200;0,008;2,1875E-4;3,7E-5
6,300;0,006;1,7500E-4;3,7E-5
6,400;0,005;1,3125E-4;3,7E-5
6,500;0,003;8,7500E-5;3,7E-5
6,600;-0,002;-4,3750E-5;3,7E-5
6,700;-0,009;-2,6250E-4;3,7E-5
6,800;-0,030;-8,3125E-4;3,7E-5
6,900;-0,060;-0,0017;3,7E-5
7,000;-0,094;-0,0026;3,7E-5
7,100;-0,138;-0,0039;3,7E-5
7,200;-0,199;-0,0056;3,7E-5
7,300;-0,262;-0,0073;3,7E-5
7,400;-0,320;-0,0089;3,7E-5
7,500;-0,375;-0,0105;3,7E-5
7,600;-0,429;-0,0119;3,7E-5
7,700;-0,482;-0,0134;3,7E-5
7,800;-0,539;-0,0150;3,7E-5
7,900;-0,597;-0,0166;3,7E-5
8,000;-0,650;-0,0181;3,7E-5
8,100;-0,702;-0,0196;3,7E-5
8,200;-0,759;-0,0211;3,7E-5
8,300;-0,818;-0,0228;3,6E-5
8,400;-0,881;-0,0245;3,6E-5
8,500;-0,949;-0,0264;3,6E-5
8,600;-1,021;-0,0284;3,6E-5
8,700;-1,095;-0,0305;3,6E-5
8,800;-1,166;-0,0325;3,5E-5
8,900;-1,230;-0,0343;3,5E-5
9,000;-1,282;-0,0357;3,5E-5
9,100;-1,324;-0,0369;3,5E-5
9,200;-1,360;-0,0379;3,4E-5
9,300;-1,400;-0,0390;3,4E-5
9,400;-1,440;-0,0401;3,4E-5
9,500;-1,484;-0,0413;3,4E-5
9,600;-1,522;-0,0424;3,3E-5
9,700;-1,552;-0,0432;3,3E-5
9,800;-1,582;-0,0441;3,3E-5
9,900;-1,607;-0,0448;3,3E-5
10,000;-1,634;-0,0455;3,2E-5
10,100;-1,671;-0,0465;3,2E-5
10,200;-1,717;-0,0478;3,2E-5
10,300;-1,766;-0,0492;3,1E-5
10,400;-1,832;-0,0510;3,1E-5
10,500;-1,913;-0,0533;3,0E-5
10,600;-2,012;-0,0560;2,9E-5
10,700;-2,117;-0,0590;2,8E-5
10,800;-2,216;-0,0617;2,6E-5
10,900;-2,308;-0,0643;2,5E-5
11,000;-2,389;-0,0665;2,5E-5
11,100;-2,465;-0,0686;2,4E-5
11,200;-2,532;-0,0705;2,3E-5
11,300;-2,598;-0,0724;2,2E-5
11,400;-2,658;-0,0740;2,2E-5
11,500;-2,703;-0,0753;2,1E-5
11,600;-2,741;-0,0763;2,1E-5
11,700;-2,774;-0,0773;2,0E-5
11,800;-2,801;-0,0780;2,0E-5
11,900;-2,823;-0,0786;2,0E-5
12,000;-2,843;-0,0792;2,0E-5
12,100;-2,867;-0,0798;2,0E-5
12,200;-2,901;-0,0808;1,9E-5
12,300;-2,947;-0,0821;1,9E-5
12,400;-2,997;-0,0835;1,8E-5
12,500;-3,038;-0,0846;1,8E-5
12,600;-3,069;-0,0855;1,8E-5
12,700;-3,088;-0,0860;1,7E-5
12,800;-3,105;-0,0865;1,7E-5
12,900;-3,127;-0,0871;1,7E-5
13,000;-3,151;-0,0878;1,7E-5
13,100;-3,171;-0,0883;1,7E-5
13,200;-3,203;-0,0892;1,6E-5
13,300;-3,239;-0,0902;1,6E-5
13,400;-3,281;-0,0914;1,6E-5
13,500;-3,322;-0,0925;1,5E-5
13,600;-3,358;-0,0935;1,5E-5
13,700;-3,379;-0,0941;1,5E-5
13,800;-3,394;-0,0945;1,5E-5
13,900;-3,413;-0,0951;1,4E-5
14,000;-3,434;-0,0956;1,4E-5
14,100;-3,453;-0,0962;1,4E-5
14,200;-3,473;-0,0967;1,4E-5
14,300;-3,489;-0,0972;1,4E-5
14,400;-3,492;-0,0973;1,4E-5
14,500;-3,498;-0,0974;1,4E-5
14,600;-3,512;-0,0978;1,4E-5
14,700;-3,528;-0,0983;1,4E-5
14,800;-3,539;-0,0986;1,3E-5
14,900;-3,555;-0,0990;1,3E-5
15,000;-3,580;-0,0997;1,3E-5
15,100;-3,608;-0,1005;1,3E-5
15,200;-3,646;-0,1015;1,3E-5
15,300;-3,696;-0,1029;1,2E-5
15,400;-3,735;-0,1040;1,2E-5
15,500;-3,776;-0,1052;1,2E-5
15,600;-3,820;-0,1064;1,1E-5
15,700;-3,870;-0,1078;1,1E-5
15,800;-3,929;-0,1094;1,1E-5
15,900;-3,982;-0,1109;1,0E-5
16,000;-4,035;-0,1124;1,0E-5
16,100;-4,092;-0,1140;9,8E-6
16,200;-4,145;-0,1155;9,5E-6
16,300;-4,191;-0,1167;9,3E-6
16,400;-4,238;-0,1180;9,0E-6
16,500;-4,287;-0,1194;8,8E-6
16,600;-4,329;-0,1206;8,6E-6
16,700;-4,342;-0,1209;8,6E-6
16,800;-4,340;-0,1209;8,5E-6
16,900;-4,339;-0,1208;8,5E-6
17,000;-4,339;-0,1208;8,6E-6
17,100;-4,339;-0,1208;8,6E-6
17,200;-4,339;-0,1208;8,6E-6
17,300;-4,339;-0,1208;8,6E-6
17,400;-4,337;-0,1208;8,6E-6
17,500;-4,335;-0,1208;8,6E-6
17,600;-4,332;-0,1207;8,6E-6
17,700;-4,328;-0,1205;8,7E-6
17,800;-4,302;-0,1198;8,8E-6
17,900;-4,265;-0,1188;9,0E-6
18,000;-4,221;-0,1176;9,2E-6
18,100;-4,170;-0,1162;9,4E-6
18,200;-4,106;-0,1144;9,8E-6
18,300;-4,029;-0,1122;1,0E-5
18,400;-3,946;-0,1099;1,1E-5
18,500;-3,867;-0,1077;1,1E-5
18,600;-3,806;-0,1060;1,2E-5
18,700;-3,767;-0,1049;1,2E-5
18,800;-3,735;-0,1040;1,2E-5
18,900;-3,713;-0,1034;1,2E-5
19,000;-3,679;-0,1025;1,2E-5
19,100;-3,629;-0,1011;1,3E-5
19,200;-3,572;-0,0995;1,3E-5
19,300;-3,512;-0,0978;1,4E-5
19,400;-3,459;-0,0963;1,4E-5
19,500;-3,402;-0,0948;1,5E-5
19,600;-3,336;-0,0929;1,5E-5
19,700;-3,258;-0,0907;1,6E-5
19,800;-3,165;-0,0882;1,7E-5
19,900;-3,057;-0,0851;1,8E-5
20,000;-2,934;-0,0817;1,9E-5
20,100;-2,793;-0,0778;2,1E-5
20,200;-2,653;-0,0739;2,2E-5
20,300;-2,524;-0,0703;2,3E-5
20,400;-2,403;-0,0669;2,5E-5
20,500;-2,275;-0,0634;2,6E-5
20,600;-2,141;-0,0596;2,8E-5
20,700;-2,022;-0,0563;2,9E-5
20,800;-1,915;-0,0533;3,0E-5
20,900;-1,808;-0,0504;3,1E-5
21,000;-1,692;-0,0471;3,2E-5
21,100;-1,566;-0,0436;3,3E-5
21,200;-1,429;-0,0398;3,4E-5
21,300;-1,288;-0,0359;3,5E-5
21,400;-1,140;-0,0318;3,6E-5
21,500;-0,996;-0,0277;3,6E-5
21,600;-0,847;-0,0236;3,6E-5
21,700;-0,694;-0,0193;3,7E-5
21,800;-0,562;-0,0157;3,7E-5
21,900;-0,467;-0,0130;3,7E-5
22,000;-0,388;-0,0108;3,7E-5
22,100;-0,314;-0,0088;3,7E-5
22,200;-0,231;-0,0064;3,7E-5
22,300;-0,137;-0,0038;3,7E-5
22,400;-0,044;-0,0012;3,7E-5
22,500;0,044;0,0012;3,7E-5
22,600;0,137;0,0038;3,7E-5
22,700;0,239;0,0066;3,7E-5
22,800;0,338;0,0094;3,7E-5
22,900;0,441;0,0123;3,7E-5
23,000;0,559;0,0156;3,7E-5
23,100;0,693;0,0193;3,7E-5
23,200;0,814;0,0227;3,7E-5
23,300;0,927;0,0258;3,6E-5
23,400;1,023;0,0285;3,6E-5
23,500;1,115;0,0311;3,6E-5
23,600;1,206;0,0336;3,5E-5
23,700;1,307;0,0364;3,5E-5
23,800;1,422;0,0396;3,4E-5
23,900;1,525;0,0425;3,3E-5
24,000;1,618;0,0451;3,3E-5
24,100;1,706;0,0475;3,2E-5
24,200;1,800;0,0501;3,1E-5
24,300;1,918;0,0534;3,0E-5
24,400;2,040;0,0568;2,9E-5
24,500;2,160;0,0602;2,7E-5
24,600;2,273;0,0633;2,6E-5
24,700;2,383;0,0664;2,5E-5
24,800;2,468;0,0687;2,4E-5
24,900;2,551;0,0710;2,3E-5
25,000;2,644;0,0736;2,2E-5
25,100;2,738;0,0763;2,1E-5
25,200;2,834;0,0789;2,0E-5
25,300;2,925;0,0815;1,9E-5
25,400;3,011;0,0839;1,8E-5
25,500;3,105;0,0865;1,7E-5
25,600;3,206;0,0893;1,6E-5
25,700;3,300;0,0919;1,6E-5
25,800;3,385;0,0943;1,5E-5
25,900;3,465;0,0965;1,4E-5
26,000;3,566;0,0993;1,3E-5
26,100;3,688;0,1027;1,3E-5
26,200;3,806;0,1060;1,2E-5
26,300;3,924;0,1093;1,1E-5
26,400;4,048;0,1127;1,0E-5
26,500;4,163;0,1159;9,6E-6
26,600;4,273;0,1190;9,1E-6
26,700;4,373;0,1218;8,5E-6
26,800;4,458;0,1242;8,2E-6
26,900;4,540;0,1264;7,8E-6
27,000;4,618;0,1286;7,5E-6
27,100;4,700;0,1309;7,2E-6
27,200;4,777;0,1330;6,9E-6
27,300;4,852;0,1351;6,6E-6
27,400;4,918;0,1370;6,4E-6
27,500;4,976;0,1386;6,2E-6
27,600;5,052;0,1407;6,0E-6
27,700;5,129;0,1428;5,7E-6
27,800;5,202;0,1449;5,5E-6
27,900;5,278;0,1470;5,3E-6
28,000;5,345;0,1489;5,1E-6
28,100;5,408;0,1506;5,0E-6
28,200;5,459;0,1520;4,9E-6
28,300;5,504;0,1533;4,8E-6
28,400;5,550;0,1546;4,7E-6
28,500;5,586;0,1556;4,5E-6
28,600;5,614;0,1564;4,5E-6
28,700;5,649;0,1573;4,5E-6
28,800;5,680;0,1582;4,4E-6
28,900;5,707;0,1589;4,4E-6
29,000;5,748;0,1601;4,3E-6
29,100;5,785;0,1611;4,2E-6
29,200;5,825;0,1622;4,1E-6
29,300;5,868;0,1634;4,1E-6
29,400;5,936;0,1653;3,9E-6
29,500;6,002;0,1672;3,8E-6
29,600;6,033;0,1680;3,7E-6
29,700;6,055;0,1687;3,6E-6
29,800;6,070;0,1690;3,6E-6
29,900;6,088;0,1696;3,6E-6
30,000;6,112;0,1702;3,6E-6
30,100;6,118;0,1704;3,6E-6
30,200;6,118;0,1704;3,6E-6
30,300;6,118;0,1704;3,5E-6
30,400;6,117;0,1704;3,6E-6
30,500;6,117;0,1704;3,5E-6
30,600;6,115;0,1703;3,6E-6
30,700;6,115;0,1703;3,5E-6
30,800;6,115;0,1703;3,6E-6
30,900;6,115;0,1703;3,6E-6
31,000;6,115;0,1703;3,6E-6
31,100;6,115;0,1703;3,6E-6
31,200;6,114;0,1703;3,6E-6
31,300;6,109;0,1701;3,6E-6
31,400;6,106;0,1701;3,6E-6
31,500;6,098;0,1698;3,6E-6
31,600;6,082;0,1694;3,6E-6
31,700;6,079;0,1693;3,6E-6
31,800;6,079;0,1693;3,6E-6
31,900;6,079;0,1693;3,6E-6
32,000;6,081;0,1694;3,6E-6
32,100;6,082;0,1694;3,6E-6
32,200;6,084;0,1694;3,5E-6
32,300;6,084;0,1694;3,6E-6
32,400;6,084;0,1694;3,6E-6
32,500;6,085;0,1695;3,6E-6
32,600;6,085;0,1695;3,6E-6
32,700;6,085;0,1695;3,7E-6
32,800;6,085;0,1695;3,6E-6
32,900;6,085;0,1695;3,6E-6
33,000;6,085;0,1695;3,7E-6
33,100;6,085;0,1695;3,7E-6
33,200;6,085;0,1695;3,7E-6
33,300;6,085;0,1695;3,6E-6
33,400;6,085;0,1695;3,6E-6
33,500;6,085;0,1695;3,6E-6
33,600;6,085;0,1695;3,6E-6
33,700;6,085;0,1695;3,6E-6
33,800;6,085;0,1695;3,6E-6
33,900;6,085;0,1695;3,5E-6
34,000;6,085;0,1695;3,6E-6
34,100;6,085;0,1695;3,6E-6
34,200;6,085;0,1695;3,6E-6
34,300;6,085;0,1695;3,6E-6
34,400;6,085;0,1695;3,6E-6
34,500;6,085;0,1695;3,6E-6
34,600;6,085;0,1695;3,6E-6
34,700;6,085;0,1695;3,7E-6
34,800;6,085;0,1695;3,7E-6
34,900;6,085;0,1695;3,6E-6
35,000;6,085;0,1695;3,7E-6
35,100;6,085;0,1695;3,7E-6
35,200;6,085;0,1695;3,7E-6
35,300;6,085;0,1695;3,6E-6
35,400;6,085;0,1695;3,6E-6
35,500;6,085;0,1695;3,6E-6
35,600;6,085;0,1695;3,6E-6
35,700;6,085;0,1695;3,6E-6
35,800;6,085;0,1695;3,6E-6
35,900;6,085;0,1695;3,6E-6
36,000;6,085;0,1695;3,6E-6
36,100;6,085;0,1695;3,6E-6
36,200;6,085;0,1695;3,6E-6
36,300;6,085;0,1695;3,5E-6
36,400;6,085;0,1695;3,6E-6
36,500;6,085;0,1695;3,6E-6
36,600;6,085;0,1695;3,6E-6
36,700;6,085;0,1695;3,6E-6
36,800;6,085;0,1695;3,7E-6
36,900;6,085;0,1695;3,6E-6
37,000;6,085;0,1695;3,6E-6
37,100;6,085;0,1695;3,6E-6
37,200;6,085;0,1695;3,6E-6
37,300;6,085;0,1695;3,6E-6
37,400;6,085;0,1695;3,6E-6
37,500;6,085;0,1695;3,6E-6
37,600;6,085;0,1695;3,6E-6
37,700;6,085;0,1695;3,7E-6
37,800;6,085;0,1695;3,7E-6
37,900;6,085;0,1695;3,6E-6
38,000;6,084;0,1694;3,6E-6
38,100;6,084;0,1694;3,6E-6
38,200;6,082;0,1694;3,6E-6
38,300;6,082;0,1694;3,6E-6
38,400;6,081;0,1694;3,7E-6
38,500;6,081;0,1694;3,6E-6
38,600;6,079;0,1693;3,7E-6
38,700;6,079;0,1693;3,6E-6
38,800;6,079;0,1693;3,7E-6
38,900;6,079;0,1693;3,7E-6
39,000;6,079;0,1693;3,6E-6
39,100;6,079;0,1693;3,7E-6
39,200;6,079;0,1693;3,6E-6
39,300;6,079;0,1693;3,6E-6
39,400;6,079;0,1693;3,6E-6
39,500;6,079;0,1693;3,6E-6
39,600;6,079;0,1693;3,6E-6
39,700;6,079;0,1693;3,5E-6
39,800;6,079;0,1693;3,5E-6
39,900;6,079;0,1693;3,6E-6
40,000;6,081;0,1694;3,6E-6
40,100;6,081;0,1694;3,6E-6
40,200;6,081;0,1694;3,6E-6
40,300;6,081;0,1694;3,6E-6
40,400;6,081;0,1694;3,6E-6
40,500;6,079;0,1693;3,6E-6
40,600;6,079;0,1693;3,6E-6
40,700;6,079;0,1693;3,6E-6
40,800;6,079;0,1693;3,6E-6
40,900;6,079;0,1693;3,5E-6
41,000;6,079;0,1693;3,6E-6
41,100;6,079;0,1693;3,6E-6
41,200;6,079;0,1693;3,6E-6
41,300;6,079;0,1693;3,6E-6
41,400;6,079;0,1693;3,6E-6
41,500;6,079;0,1693;3,6E-6
41,600;6,079;0,1693;3,6E-6
41,700;6,079;0,1693;3,6E-6
41,800;6,079;0,1693;3,6E-6
41,900;6,079;0,1693;3,6E-6
42,000;6,079;0,1693;3,6E-6
42,100;6,079;0,1693;3,6E-6
42,200;6,079;0,1693;3,6E-6
42,300;6,079;0,1693;3,6E-6
42,400;6,079;0,1693;3,5E-6
42,500;6,079;0,1693;3,5E-6
42,600;6,079;0,1693;3,5E-6
42,700;6,079;0,1693;3,5E-6
42,800;6,079;0,1693;3,5E-6
42,900;6,079;0,1693;3,6E-6
43,000;6,079;0,1693;3,5E-6
43,100;6,079;0,1693;3,6E-6
43,200;6,079;0,1693;3,6E-6
