"Time (s) Run #2";"Angle (rad) Run #2";"Position (m) Run #2";"Magnetic Field Strength (100X) (T) Run #2"
43,300;6,079;0,1693;3,6E-6
43,400;6,079;0,1693;3,6E-6
43,500;6,079;0,1693;3,6E-6
43,600;6,079;0,1693;3,6E-6
43,700;6,079;0,1693;3,5E-6
43,800;6,079;0,1693;3,5E-6
43,900;6,079;0,1693;3,5E-6
44,000;6,079;0,1693;3,5E-6
44,100;6,079;0,1693;3,5E-6
44,200;6,079;0,1693;3,6E-6
44,300;6,079;0,1693;3,5E-6
44,400;6,079;0,1693;3,5E-6
44,500;6,079;0,1693;3,5E-6
44,600;6,077;0,1693;3,5E-6
44,700;6,077;0,1693;3,6E-6
44,800;6,077;0,1693;3,6E-6
44,900;6,077;0,1693;3,6E-6
45,000;6,079;0,1693;3,6E-6
45,100;6,081;0,1694;3,5E-6
45,200;6,084;0,1694;3,6E-6
45,300;6,084;0,1694;3,6E-6
45,400;6,084;0,1694;3,5E-6
45,500;6,084;0,1694;3,5E-6
45,600;6,084;0,1694;3,5E-6
45,700;6,084;0,1694;3,5E-6
45,800;6,084;0,1694;3,5E-6
45,900;6,084;0,1694;3,6E-6
46,000;6,084;0,1694;3,6E-6
46,100;6,084;0,1694;3,6E-6
46,200;6,084;0,1694;3,6E-6
46,300;6,084;0,1694;3,6E-6
46,400;6,084;0,1694;3,7E-6
46,500;6,084;0,1694;3,6E-6
46,600;6,084;0,1694;3,6E-6
46,700;6,084;0,1694;3,6E-6
46,800;6,084;0,1694;3,6E-6
46,900;6,084;0,1694;3,6E-6
47,000;6,084;0,1694;3,6E-6
47,100;6,084;0,1694;3,6E-6
47,200;6,084;0,1694;3,6E-6
47,300;6,084;0,1694;3,6E-6
47,400;6,084;0,1694;3,6E-6
47,500;6,084;0,1694;3,5E-6
47,600;6,084;0,1694;3,5E-6
47,700;6,084;0,1694;3,5E-6
47,800;6,084;0,1694;3,5E-6
47,900;6,084;0,1694;3,5E-6
48,000;6,084;0,1694;3,6E-6
48,100;6,084;0,1694;3,5E-6
48,200;6,084;0,1694;3,5E-6
48,300;6,084;0,1694;3,5E-6
48,400;6,084;0,1694;3,5E-6
48,500;6,084;0,1694;3,6E-6
48,600;6,084;0,1694;3,5E-6
48,700;6,084;0,1694;3,5E-6
48,800;6,084;0,1694;3,5E-6
48,900;6,084;0,1694;3,5E-6
49,000;6,084;0,1694;3,6E-6
49,100;6,084;0,1694;3,6E-6
49,200;6,084;0,1694;3,6E-6
49,300;6,084;0,1694;3,6E-6
49,400;6,084;0,1694;3,6E-6
49,500;6,084;0,1694;3,6E-6
49,600;6,084;0,1694;3,6E-6
49,700;6,084;0,1694;3,6E-6
49,800;6,084;0,1694;3,6E-6
49,900;6,084;0,1694;3,6E-6
50,000;6,084;0,1694;3,6E-6
50,100;6,084;0,1694;3,6E-6
50,200;6,084;0,1694;3,6E-6
50,300;6,084;0,1694;3,6E-6
50,400;6,084;0,1694;3,5E-6
50,500;6,084;0,1694;3,5E-6
50,600;6,084;0,1694;3,5E-6
50,700;6,084;0,1694;3,6E-6
50,800;6,084;0,1694;3,6E-6
50,900;6,084;0,1694;3,6E-6
51,000;6,084;0,1694;3,5E-6
51,100;6,082;0,1694;3,6E-6
51,200;6,079;0,1693;3,6E-6
51,300;6,077;0,1693;3,7E-6
51,400;6,076;0,1692;3,7E-6
51,500;6,076;0,1692;3,6E-6
51,600;6,073;0,1691;3,6E-6
51,700;6,059;0,1687;3,6E-6
51,800;6,038;0,1682;3,7E-6
51,900;6,019;0,1676;3,7E-6
52,000;5,993;0,1669;3,7E-6
52,100;5,952;0,1658;3,8E-6
52,200;5,909;0,1646;3,9E-6
52,300;5,872;0,1635;4,0E-6
52,400;5,834;0,1625;4,1E-6
52,500;5,792;0,1613;4,2E-6
52,600;5,746;0,1600;4,2E-6
52,700;5,705;0,1589;4,3E-6
52,800;5,658;0,1576;4,4E-6
52,900;5,605;0,1561;4,5E-6
53,000;5,545;0,1544;4,7E-6
53,100;5,484;0,1527;4,9E-6
53,200;5,413;0,1508;5,0E-6
53,300;5,328;0,1484;5,2E-6
53,400;5,229;0,1456;5,5E-6
53,500;5,129;0,1428;5,8E-6
53,600;5,034;0,1402;6,0E-6
53,700;4,942;0,1376;6,4E-6
53,800;4,840;0,1348;6,7E-6
53,900;4,738;0,1319;7,1E-6
54,000;4,651;0,1295;7,4E-6
54,100;4,579;0,1275;7,8E-6
54,200;4,513;0,1257;8,1E-6
54,300;4,453;0,1240;8,3E-6
54,400;4,392;0,1223;8,6E-6
54,500;4,326;0,1205;8,9E-6
54,600;4,262;0,1187;9,2E-6
54,700;4,208;0,1172;9,5E-6
54,800;4,167;0,1161;9,7E-6
54,900;4,126;0,1149;9,9E-6
55,000;4,089;0,1139;1,0E-5
55,100;4,050;0,1128;1,0E-5
55,200;4,006;0,1116;1,1E-5
55,300;3,960;0,1103;1,1E-5
55,400;3,913;0,1090;1,1E-5
55,500;3,864;0,1076;1,2E-5
55,600;3,822;0,1064;1,2E-5
55,700;3,790;0,1056;1,2E-5
55,800;3,767;0,1049;1,2E-5
55,900;3,745;0,1043;1,2E-5
56,000;3,718;0,1036;1,3E-5
56,100;3,690;0,1028;1,3E-5
56,200;3,665;0,1021;1,3E-5
56,300;3,635;0,1012;1,3E-5
56,400;3,602;0,1003;1,3E-5
56,500;3,566;0,0993;1,4E-5
56,600;3,528;0,0983;1,4E-5
56,700;3,490;0,0972;1,4E-5
56,800;3,456;0,0962;1,5E-5
56,900;3,421;0,0953;1,5E-5
57,000;3,393;0,0945;1,5E-5
57,100;3,363;0,0937;1,5E-5
57,200;3,333;0,0928;1,6E-5
57,300;3,300;0,0919;1,6E-5
57,400;3,263;0,0909;1,6E-5
57,500;3,219;0,0896;1,7E-5
57,600;3,175;0,0884;1,7E-5
57,700;3,131;0,0872;1,7E-5
57,800;3,093;0,0861;1,8E-5
57,900;3,058;0,0852;1,8E-5
58,000;3,018;0,0840;1,8E-5
58,100;2,964;0,0826;1,9E-5
58,200;2,908;0,0810;2,0E-5
58,300;2,848;0,0793;2,0E-5
58,400;2,796;0,0779;2,1E-5
58,500;2,750;0,0766;2,1E-5
58,600;2,703;0,0753;2,2E-5
58,700;2,663;0,0742;2,2E-5
58,800;2,636;0,0734;2,2E-5
58,900;2,612;0,0728;2,3E-5
59,000;2,590;0,0721;2,3E-5
59,100;2,565;0,0714;2,3E-5
59,200;2,535;0,0706;2,4E-5
59,300;2,509;0,0699;2,4E-5
59,400;2,480;0,0691;2,4E-5
59,500;2,450;0,0682;2,4E-5
59,600;2,421;0,0674;2,5E-5
59,700;2,384;0,0664;2,5E-5
59,800;2,342;0,0652;2,6E-5
59,900;2,293;0,0639;2,6E-5
60,000;2,242;0,0624;2,7E-5
60,100;2,194;0,0611;2,7E-5
60,200;2,147;0,0598;2,8E-5
60,300;2,105;0,0586;2,8E-5
60,400;2,064;0,0575;2,9E-5
60,500;2,025;0,0564;2,9E-5
60,600;1,985;0,0553;3,0E-5
60,700;1,948;0,0542;3,0E-5
60,800;1,909;0,0532;3,0E-5
60,900;1,868;0,0520;3,1E-5
61,000;1,830;0,0510;3,1E-5
61,100;1,799;0,0501;3,1E-5
61,200;1,764;0,0491;3,2E-5
61,300;1,726;0,0481;3,2E-5
61,400;1,685;0,0469;3,2E-5
61,500;1,641;0,0457;3,3E-5
61,600;1,599;0,0445;3,3E-5
61,700;1,557;0,0434;3,3E-5
61,800;1,525;0,0425;3,3E-5
61,900;1,489;0,0415;3,4E-5
62,000;1,444;0,0402;3,4E-5
62,100;1,393;0,0388;3,4E-5
62,200;1,340;0,0373;3,5E-5
62,300;1,286;0,0358;3,5E-5
62,400;1,235;0,0344;3,5E-5
62,500;1,188;0,0331;3,5E-5
62,600;1,145;0,0319;3,6E-5
62,700;1,104;0,0308;3,6E-5
62,800;1,060;0,0295;3,6E-5
62,900;1,010;0,0281;3,6E-5
63,000;0,950;0,0265;3,6E-5
63,100;0,891;0,0248;3,6E-5
63,200;0,839;0,0234;3,6E-5
63,300;0,792;0,0220;3,6E-5
63,400;0,737;0,0205;3,7E-5
63,500;0,677;0,0189;3,7E-5
63,600;0,625;0,0174;3,7E-5
63,700;0,583;0,0162;3,7E-5
63,800;0,542;0,0151;3,7E-5
63,900;0,498;0,0139;3,7E-5
64,000;0,445;0,0124;3,7E-5
64,100;0,393;0,0109;3,7E-5
64,200;0,342;0,0095;3,7E-5
64,300;0,291;0,0081;3,7E-5
64,400;0,239;0,0066;3,7E-5
64,500;0,193;0,0054;3,7E-5
64,600;0,146;0,0041;3,7E-5
64,700;0,099;0,0028;3,7E-5
64,800;0,041;0,0011;3,7E-5
64,900;-0,024;-6,5625E-4;3,7E-5
65,000;-0,088;-0,0025;3,7E-5
65,100;-0,145;-0,0040;3,7E-5
65,200;-0,195;-0,0054;3,7E-5
65,300;-0,247;-0,0069;3,7E-5
65,400;-0,287;-0,0080;3,7E-5
65,500;-0,331;-0,0092;3,7E-5
65,600;-0,385;-0,0107;3,7E-5
65,700;-0,451;-0,0126;3,7E-5
65,800;-0,517;-0,0144;3,7E-5
65,900;-0,580;-0,0161;3,7E-5
66,000;-0,635;-0,0177;3,7E-5
66,100;-0,682;-0,0190;3,7E-5
66,200;-0,738;-0,0206;3,7E-5
66,300;-0,796;-0,0222;3,6E-5
66,400;-0,858;-0,0239;3,6E-5
66,500;-0,914;-0,0255;3,6E-5
66,600;-0,964;-0,0269;3,6E-5
66,700;-1,021;-0,0284;3,6E-5
66,800;-1,073;-0,0299;3,6E-5
66,900;-1,120;-0,0312;3,6E-5
67,000;-1,175;-0,0327;3,5E-5
67,100;-1,238;-0,0345;3,5E-5
67,200;-1,294;-0,0361;3,5E-5
67,300;-1,346;-0,0375;3,4E-5
67,400;-1,363;-0,0380;3,4E-5
67,500;-1,363;-0,0380;3,4E-5
67,600;-1,363;-0,0380;3,4E-5
67,700;-1,362;-0,0379;3,4E-5
67,800;-1,362;-0,0379;3,4E-5
67,900;-1,362;-0,0379;3,4E-5
68,000;-1,363;-0,0380;3,4E-5
68,100;-1,381;-0,0385;3,4E-5
68,200;-1,414;-0,0394;3,4E-5
68,300;-1,495;-0,0417;3,3E-5
68,400;-1,624;-0,0452;3,2E-5
68,500;-1,770;-0,0493;3,1E-5
68,600;-1,902;-0,0530;3,0E-5
68,700;-2,020;-0,0563;2,9E-5
68,800;-2,113;-0,0588;2,8E-5
68,900;-2,191;-0,0610;2,7E-5
69,000;-2,257;-0,0629;2,6E-5
69,100;-2,331;-0,0649;2,5E-5
69,200;-2,400;-0,0669;2,5E-5
69,300;-2,460;-0,0685;2,4E-5
69,400;-2,510;-0,0699;2,3E-5
69,500;-2,540;-0,0707;2,3E-5
69,600;-2,564;-0,0714;2,3E-5
69,700;-2,590;-0,0721;2,2E-5
69,800;-2,620;-0,0730;2,2E-5
69,900;-2,655;-0,0739;2,2E-5
70,000;-2,695;-0,0751;2,1E-5
70,100;-2,741;-0,0763;2,1E-5
70,200;-2,793;-0,0778;2,0E-5
70,300;-2,842;-0,0791;2,0E-5
70,400;-2,878;-0,0802;1,9E-5
70,500;-2,881;-0,0802;1,9E-5
70,600;-2,879;-0,0802;1,9E-5
70,700;-2,878;-0,0802;1,9E-5
70,800;-2,878;-0,0802;1,9E-5
70,900;-2,878;-0,0802;1,9E-5
71,000;-2,878;-0,0802;1,9E-5
71,100;-2,878;-0,0802;1,9E-5
71,200;-2,878;-0,0802;1,9E-5
71,300;-2,878;-0,0802;1,9E-5
71,400;-2,878;-0,0802;1,9E-5
71,500;-2,878;-0,0802;1,9E-5
71,600;-2,878;-0,0802;1,9E-5
71,700;-2,878;-0,0802;1,9E-5
71,800;-2,878;-0,0802;1,9E-5
71,900;-2,878;-0,0802;1,9E-5
72,000;-2,878;-0,0802;1,9E-5
72,100;-2,878;-0,0802;1,9E-5
72,200;-2,878;-0,0802;1,9E-5
72,300;-2,878;-0,0802;1,9E-5
72,400;-2,878;-0,0802;1,9E-5
72,500;-2,878;-0,0802;1,9E-5
72,600;-2,878;-0,0802;1,9E-5
72,700;-2,878;-0,0802;1,9E-5
72,800;-2,878;-0,0802;1,9E-5
72,900;-2,878;-0,0802;1,9E-5
73,000;-2,878;-0,0802;1,9E-5
73,100;-2,878;-0,0802;1,9E-5
73,200;-2,879;-0,0802;1,9E-5
73,300;-2,879;-0,0802;1,9E-5
73,400;-2,881;-0,0802;1,9E-5
73,500;-2,881;-0,0802;1,9E-5
73,600;-2,881;-0,0802;1,9E-5
73,700;-2,881;-0,0802;1,9E-5
73,800;-2,882;-0,0803;1,9E-5
73,900;-2,882;-0,0803;1,9E-5
74,000;-2,882;-0,0803;1,9E-5
74,100;-2,882;-0,0803;1,9E-5
74,200;-2,892;-0,0805;1,9E-5
74,300;-2,911;-0,0811;1,9E-5
74,400;-2,937;-0,0818;1,9E-5
74,500;-2,967;-0,0826;1,8E-5
74,600;-3,005;-0,0837;1,8E-5
74,700;-3,043;-0,0847;1,8E-5
74,800;-3,079;-0,0858;1,7E-5
74,900;-3,127;-0,0871;1,7E-5
75,000;-3,189;-0,0888;1,6E-5
75,100;-3,258;-0,0907;1,6E-5
75,200;-3,340;-0,0930;1,5E-5
75,300;-3,421;-0,0953;1,4E-5
75,400;-3,504;-0,0976;1,4E-5
75,500;-3,572;-0,0995;1,3E-5
75,600;-3,619;-0,1008;1,3E-5
75,700;-3,665;-0,1021;1,2E-5
75,800;-3,721;-0,1036;1,2E-5
75,900;-3,782;-0,1054;1,2E-5
76,000;-3,850;-0,1072;1,1E-5
76,100;-3,932;-0,1095;1,1E-5
76,200;-4,031;-0,1123;9,9E-6
76,300;-4,139;-0,1153;9,4E-6
76,400;-4,252;-0,1184;8,8E-6
76,500;-4,362;-0,1215;8,2E-6
76,600;-4,463;-0,1243;7,8E-6
76,700;-4,557;-0,1269;7,4E-6
76,800;-4,645;-0,1294;7,0E-6
76,900;-4,731;-0,1318;6,7E-6
77,000;-4,822;-0,1343;6,4E-6
77,100;-4,931;-0,1373;6,0E-6
77,200;-5,053;-0,1407;5,6E-6
77,300;-5,184;-0,1444;5,3E-6
77,400;-5,309;-0,1479;4,9E-6
77,500;-5,422;-0,1510;4,6E-6
77,600;-5,518;-0,1537;4,4E-6
77,700;-5,590;-0,1557;4,3E-6
77,800;-5,642;-0,1572;4,2E-6
77,900;-5,683;-0,1583;4,1E-6
78,000;-5,726;-0,1595;4,1E-6
78,100;-5,771;-0,1607;4,0E-6
78,200;-5,817;-0,1620;3,9E-6
78,300;-5,856;-0,1631;3,8E-6
78,400;-5,897;-0,1642;3,7E-6
78,500;-5,938;-0,1654;3,7E-6
78,600;-5,980;-0,1666;3,5E-6
78,700;-6,021;-0,1677;3,5E-6
78,800;-6,059;-0,1687;3,3E-6
78,900;-6,093;-0,1697;3,3E-6
79,000;-6,123;-0,1705;3,3E-6
79,100;-6,154;-0,1714;3,2E-6
79,200;-6,191;-0,1724;3,2E-6
79,300;-6,230;-0,1735;3,1E-6
79,400;-6,272;-0,1747;3,0E-6
79,500;-6,322;-0,1761;2,9E-6
79,600;-6,376;-0,1776;2,9E-6
79,700;-6,426;-0,1790;2,8E-6
79,800;-6,469;-0,1802;2,8E-6
79,900;-6,511;-0,1813;2,7E-6
80,000;-6,544;-0,1823;2,7E-6
80,100;-6,575;-0,1831;2,7E-6
80,200;-6,600;-0,1838;2,7E-6
80,300;-6,624;-0,1845;2,6E-6
80,400;-6,654;-0,1853;2,6E-6
80,500;-6,692;-0,1864;2,5E-6
80,600;-6,737;-0,1876;2,5E-6
80,700;-6,776;-0,1887;2,4E-6
80,800;-6,816;-0,1898;2,4E-6
80,900;-6,860;-0,1911;2,3E-6
81,000;-6,912;-0,1925;2,2E-6
81,100;-6,966;-0,1940;2,2E-6
81,200;-7,026;-0,1957;2,1E-6
81,300;-7,083;-0,1973;2,1E-6
81,400;-7,136;-0,1988;2,0E-6
81,500;-7,188;-0,2002;1,9E-6
81,600;-7,230;-0,2014;2,0E-6
81,700;-7,243;-0,2017;1,9E-6
81,800;-7,241;-0,2017;2,0E-6
81,900;-7,238;-0,2016;2,0E-6
82,000;-7,237;-0,2016;2,0E-6
82,100;-7,241;-0,2017;2,0E-6
82,200;-7,241;-0,2017;2,0E-6
82,300;-7,241;-0,2017;2,0E-6
82,400;-7,241;-0,2017;2,0E-6
82,500;-7,241;-0,2017;2,0E-6
82,600;-7,241;-0,2017;2,0E-6
82,700;-7,241;-0,2017;2,0E-6
82,800;-7,241;-0,2017;2,0E-6
82,900;-7,241;-0,2017;2,0E-6
83,000;-7,241;-0,2017;2,0E-6
83,100;-7,241;-0,2017;2,0E-6
83,200;-7,241;-0,2017;2,0E-6
83,300;-7,241;-0,2017;2,1E-6
83,400;-7,241;-0,2017;2,0E-6
83,500;-7,241;-0,2017;2,1E-6
83,600;-7,241;-0,2017;2,0E-6
83,700;-7,241;-0,2017;2,1E-6
83,800;-7,241;-0,2017;2,1E-6
83,900;-7,241;-0,2017;2,0E-6
84,000;-7,241;-0,2017;2,0E-6
84,100;-7,241;-0,2017;2,0E-6
84,200;-7,241;-0,2017;2,0E-6
84,300;-7,241;-0,2017;2,0E-6
84,400;-7,241;-0,2017;2,0E-6
84,500;-7,241;-0,2017;2,0E-6
84,600;-7,241;-0,2017;2,0E-6
84,700;-7,241;-0,2017;1,9E-6
84,800;-7,241;-0,2017;2,0E-6
84,900;-7,241;-0,2017;2,0E-6
85,000;-7,241;-0,2017;2,0E-6
85,100;-7,241;-0,2017;1,9E-6
85,200;-7,241;-0,2017;1,9E-6
85,300;-7,241;-0,2017;2,0E-6
85,400;-7,241;-0,2017;1,9E-6
85,500;-7,241;-0,2017;1,9E-6
85,600;-7,241;-0,2017;1,9E-6
85,700;-7,241;-0,2017;1,9E-6
85,800;-7,241;-0,2017;1,9E-6
85,900;-7,241;-0,2017;2,0E-6
86,000;-7,241;-0,2017;2,0E-6
86,100;-7,241;-0,2017;2,0E-6
86,200;-7,241;-0,2017;2,0E-6
86,300;-7,241;-0,2017;1,9E-6
86,400;-7,241;-0,2017;1,9E-6
86,500;-7,241;-0,2017;1,9E-6
86,600;-7,241;-0,2017;2,0E-6
86,700;-7,241;-0,2017;1,9E-6
86,800;-7,241;-0,2017;1,9E-6
86,900;-7,241;-0,2017;2,0E-6
87,000;-7,241;-0,2017;
