"Time (s) Run #1";"Angle (rad) Run #1";"Position (m) Run #1";"Magnetic Field Strength (100X) (T) Run #1"
0,000;0,003;8,7500E-5;2,5E-5
0,050;0,002;4,3750E-5;
0,100;0,002;4,3750E-5;2,5E-5
0,150;0,002;4,3750E-5;
0,200;0,002;4,3750E-5;2,5E-5
0,250;0,002;4,3750E-5;
0,300;0,002;4,3750E-5;2,5E-5
0,350;0,002;4,3750E-5;
0,400;0,002;4,3750E-5;2,5E-5
0,450;0,002;4,3750E-5;
0,500;0,002;4,3750E-5;2,5E-5
0,550;0,002;4,3750E-5;
0,600;0,002;4,3750E-5;2,5E-5
0,650;0,002;4,3750E-5;
0,700;0,002;4,3750E-5;2,5E-5
0,750;0,002;4,3750E-5;
0,800;0,002;4,3750E-5;2,5E-5
0,850;0,002;4,3750E-5;
0,900;0,002;4,3750E-5;2,5E-5
0,950;0,002;4,3750E-5;
1,000;0,002;4,3750E-5;2,5E-5
1,050;0,002;4,3750E-5;
1,100;0,002;4,3750E-5;2,5E-5
1,150;0,002;4,3750E-5;
1,200;0,002;4,3750E-5;2,5E-5
1,250;0,000;0,0000;
1,300;0,000;0,0000;2,5E-5
1,350;0,000;0,0000;
1,400;0,000;0,0000;2,5E-5
1,450;0,000;0,0000;
1,500;0,000;0,0000;2,5E-5
1,550;0,000;0,0000;
1,600;0,000;0,0000;2,5E-5
1,650;0,000;0,0000;
1,700;0,000;0,0000;2,5E-5
1,750;0,000;0,0000;
1,800;0,000;0,0000;2,5E-5
1,850;0,000;0,0000;
1,900;0,000;0,0000;2,5E-5
1,950;-0,002;-4,3750E-5;
2,000;-0,002;-4,3750E-5;2,5E-5
2,050;-0,002;-4,3750E-5;
2,100;-0,002;-4,3750E-5;2,5E-5
2,150;-0,003;-8,7500E-5;
2,200;-0,003;-8,7500E-5;2,5E-5
2,250;-0,006;-1,7500E-4;
2,300;-0,008;-2,1875E-4;2,5E-5
2,350;-0,011;-3,0625E-4;
2,400;-0,014;-3,9375E-4;2,5E-5
2,450;-0,022;-6,1250E-4;
2,500;-0,031;-8,7500E-4;2,5E-5
2,550;-0,042;-0,0012;
2,600;-0,055;-0,0015;2,5E-5
2,650;-0,066;-0,0018;
2,700;-0,072;-0,0020;2,5E-5
2,750;-0,079;-0,0022;
2,800;-0,082;-0,0023;2,5E-5
2,850;-0,088;-0,0024;
2,900;-0,099;-0,0028;2,5E-5
2,950;-0,116;-0,0032;
3,000;-0,140;-0,0039;2,5E-5
3,050;-0,168;-0,0047;
3,100;-0,203;-0,0056;2,4E-5
3,150;-0,243;-0,0068;
3,200;-0,283;-0,0079;2,4E-5
3,250;-0,322;-0,0090;
3,300;-0,357;-0,0099;2,4E-5
3,350;-0,385;-0,0107;
3,400;-0,408;-0,0114;2,3E-5
3,450;-0,430;-0,0120;
3,500;-0,449;-0,0125;2,3E-5
3,550;-0,470;-0,0131;
3,600;-0,493;-0,0137;2,3E-5
3,650;-0,523;-0,0146;
3,700;-0,556;-0,0155;2,2E-5
3,750;-0,592;-0,0165;
3,800;-0,628;-0,0175;2,2E-5
3,850;-0,664;-0,0185;
3,900;-0,699;-0,0195;2,1E-5
3,950;-0,734;-0,0204;
4,000;-0,768;-0,0214;2,0E-5
4,050;-0,803;-0,0224;
4,100;-0,839;-0,0234;2,0E-5
4,150;-0,877;-0,0244;
4,200;-0,919;-0,0256;1,9E-5
4,250;-0,963;-0,0268;
4,300;-1,008;-0,0281;1,8E-5
4,350;-1,056;-0,0294;
4,400;-1,107;-0,0308;1,7E-5
4,450;-1,162;-0,0324;
4,500;-1,222;-0,0340;1,6E-5
4,550;-1,283;-0,0357;
4,600;-1,343;-0,0374;1,5E-5
4,650;-1,400;-0,0390;
4,700;-1,450;-0,0404;1,5E-5
4,750;-1,492;-0,0416;
4,800;-1,528;-0,0426;1,4E-5
4,850;-1,561;-0,0435;
4,900;-1,591;-0,0443;1,4E-5
4,950;-1,623;-0,0452;
5,000;-1,654;-0,0461;1,3E-5
,050;-1,681;-0,0468;
5,100;-1,701;-0,0474;1,3E-5
,150;-1,717;-0,0478;
5,200;-1,726;-0,0481;1,3E-5
,250;-1,739;-0,0484;
5,300;-1,751;-0,0488;1,2E-5
,350;-1,769;-0,0493;
5,400;-1,786;-0,0497;1,2E-5
,450;-1,803;-0,0502;
5,500;-1,821;-0,0507;1,2E-5
,550;-1,836;-0,0511;
5,600;-1,852;-0,0516;1,2E-5
,650;-1,866;-0,0520;
5,700;-1,880;-0,0524;1,1E-5
,750;-1,894;-0,0528;
5,800;-1,910;-0,0532;1,1E-5
,850;-1,929;-0,0537;
5,900;-1,951;-0,0543;1,1E-5
,950;-1,974;-0,0550;
6,000;-2,003;-0,0558;1,1E-5
6,050;-2,029;-0,0565;
6,100;-2,058;-0,0573;1,0E-5
6,150;-2,086;-0,0581;
6,200;-2,113;-0,0588;9,9E-6
,250;-2,144;-0,0597;
6,300;-2,172;-0,0605;9,6E-6
,350;-2,201;-0,0613;
6,400;-2,229;-0,0621;9,3E-6
,450;-2,256;-0,0628;
6,500;-2,281;-0,0635;9,0E-6
,550;-2,306;-0,0642;
6,600;-2,328;-0,0648;8,7E-6
,650;-2,350;-0,0655;
6,700;-2,372;-0,0661;8,5E-6
,750;-2,395;-0,0667;
6,800;-2,417;-0,0673;8,3E-6
,850;-2,439;-0,0679;
6,900;-2,461;-0,0686;8,1E-6
,950;-2,483;-0,0692;
7,000;-2,507;-0,0698;7,8E-6
7,050;-2,532;-0,0705;
7,100;-2,553;-0,0711;7,7E-6
7,150;-2,570;-0,0716;
7,200;-2,584;-0,0720;7,5E-6
7,250;-2,598;-0,0724;
7,300;-2,615;-0,0728;7,3E-6
7,350;-2,642;-0,0736;
7,400;-2,673;-0,0745;7,0E-6
7,450;-2,708;-0,0754;
7,500;-2,741;-0,0763;6,7E-6
7,550;-2,765;-0,0770;
7,600;-2,772;-0,0772;6,7E-6
7,650;-2,772;-0,0772;
7,700;-2,772;-0,0772;6,7E-6
7,750;-2,772;-0,0772;
7,800;-2,771;-0,0772;6,7E-6
7,850;-2,769;-0,0771;
7,900;-2,769;-0,0771;6,7E-6
7,950;-2,769;-0,0771;
8,000;-2,768;-0,0771;6,7E-6
8,050;-2,768;-0,0771;
8,100;-2,768;-0,0771;6,7E-6
8,150;-2,766;-0,0770;
8,200;-2,765;-0,0770;6,7E-6
8,250;-2,763;-0,0770;
8,300;-2,761;-0,0769;6,8E-6
8,350;-2,758;-0,0768;
8,400;-2,752;-0,0767;6,8E-6
8,450;-2,744;-0,0764;
8,500;-2,732;-0,0761;6,9E-6
8,550;-2,716;-0,0756;
8,600;-2,699;-0,0752;7,0E-6
8,650;-2,684;-0,0748;
8,700;-2,672;-0,0744;7,1E-6
8,750;-2,666;-0,0742;
8,800;-2,661;-0,0741;7,2E-6
8,850;-2,655;-0,0739;
8,900;-2,644;-0,0736;7,3E-6
8,950;-2,630;-0,0732;
9,000;-2,609;-0,0727;7,4E-6
9,050;-2,584;-0,0720;
9,100;-2,553;-0,0711;7,7E-6
9,150;-2,520;-0,0702;
9,200;-2,490;-0,0693;8,0E-6
9,250;-2,463;-0,0686;
9,300;-2,439;-0,0679;8,3E-6
9,350;-2,421;-0,0674;
9,400;-2,403;-0,0669;8,4E-6
9,450;-2,389;-0,0665;
9,500;-2,377;-0,0662;8,5E-6
9,550;-2,362;-0,0658;
9,600;-2,345;-0,0653;8,8E-6
9,650;-2,328;-0,0648;
9,700;-2,309;-0,0643;9,0E-6
9,750;-2,292;-0,0638;
9,800;-2,271;-0,0633;9,1E-6
9,850;-2,249;-0,0627;
9,900;-2,227;-0,0620;9,4E-6
9,950;-2,204;-0,0614;
10,000;-2,174;-0,0606;9,7E-6
10,050;-2,139;-0,0596;
10,100;-2,103;-0,0586;1,0E-5
10,150;-2,062;-0,0574;
10,200;-2,023;-0,0564;1,1E-5
10,250;-1,984;-0,0553;
10,300;-1,948;-0,0543;1,1E-5
10,350;-1,916;-0,0534;
10,400;-1,890;-0,0526;1,1E-5
10,450;-1,861;-0,0518;
10,500;-1,835;-0,0511;1,2E-5
10,550;-1,808;-0,0504;
10,600;-1,781;-0,0496;1,2E-5
10,650;-1,753;-0,0488;
10,700;-1,725;-0,0480;1,3E-5
10,750;-1,696;-0,0473;
10,800;-1,667;-0,0464;1,3E-5
10,850;-1,635;-0,0455;
10,900;-1,604;-0,0447;1,4E-5
10,950;-1,571;-0,0438;
11,000;-1,538;-0,0428;1,4E-5
11,050;-1,505;-0,0419;
11,100;-1,469;-0,0409;1,5E-5
11,150;-1,434;-0,0399;
11,200;-1,398;-0,0389;1,5E-5
11,250;-1,360;-0,0379;
11,300;-1,321;-0,0368;1,6E-5
11,350;-1,280;-0,0357;
11,400;-1,239;-0,0345;1,7E-5
11,450;-1,199;-0,0334;
11,500;-1,158;-0,0322;1,7E-5
11,550;-1,115;-0,0311;
11,600;-1,071;-0,0298;1,8E-5
11,650;-1,027;-0,0286;
11,700;-0,985;-0,0274;1,9E-5
11,750;-0,944;-0,0263;
11,800;-0,908;-0,0253;1,9E-5
11,850;-0,873;-0,0243;
11,900;-0,839;-0,0234;2,0E-5
11,950;-0,800;-0,0223;
12,000;-0,759;-0,0211;2,1E-5
12,050;-0,718;-0,0200;
12,100;-0,680;-0,0189;2,1E-5
12,150;-0,646;-0,0180;
12,200;-0,611;-0,0170;2,2E-5
12,250;-0,581;-0,0162;
12,300;-0,554;-0,0154;2,2E-5
12,350;-0,536;-0,0149;
12,400;-0,518;-0,0144;2,2E-5
12,450;-0,500;-0,0139;
12,500;-0,479;-0,0133;2,3E-5
12,550;-0,460;-0,0128;
12,600;-0,443;-0,0123;2,3E-5
12,650;-0,427;-0,0119;
12,700;-0,410;-0,0114;2,3E-5
12,750;-0,390;-0,0109;
12,800;-0,368;-0,0102;2,3E-5
12,850;-0,346;-0,0096;
12,900;-0,325;-0,0091;2,4E-5
12,950;-0,303;-0,0084;
13,000;-0,280;-0,0078;2,4E-5
13,050;-0,254;-0,0071;
13,100;-0,229;-0,0064;2,4E-5
13,150;-0,203;-0,0056;
13,200;-0,181;-0,0050;2,5E-5
13,250;-0,163;-0,0046;
13,300;-0,149;-0,0042;2,5E-5
13,350;-0,137;-0,0038;
13,400;-0,127;-0,0035;2,5E-5
13,450;-0,119;-0,0033;
13,500;-0,110;-0,0031;2,5E-5
13,550;-0,099;-0,0028;
13,600;-0,088;-0,0025;2,5E-5
13,650;-0,080;-0,0022;
13,700;-0,071;-0,0020;2,5E-5
13,750;-0,061;-0,0017;
13,800;-0,050;-0,0014;2,5E-5
13,850;-0,038;-0,0011;
13,900;-0,025;-7,0000E-4;2,5E-5
13,950;-0,013;-3,5000E-4;
14,000;-0,002;-4,3750E-5;2,5E-5
14,050;0,006;1,7500E-4;
14,100;0,014;3,9375E-4;2,5E-5
14,150;0,024;6,5625E-4;
14,200;0,035;9,6250E-4;2,5E-5
14,250;0,046;0,0013;
14,300;0,053;0,0015;2,5E-5
14,350;0,063;0,0017;
14,400;0,071;0,0020;2,5E-5
14,450;0,079;0,0022;
14,500;0,088;0,0024;2,5E-5
14,550;0,096;0,0027;
14,600;0,104;0,0029;2,5E-5
14,650;0,113;0,0031;
14,700;0,126;0,0035;2,5E-5
14,750;0,140;0,0039;
14,800;0,157;0,0044;2,6E-5
14,850;0,176;0,0049;
14,900;0,196;0,0055;2,6E-5
14,950;0,218;0,0061;
15,000;0,242;0,0067;2,6E-5
15,050;0,264;0,0073;
15,100;0,286;0,0080;2,6E-5
15,150;0,308;0,0086;
15,200;0,330;0,0092;2,6E-5
15,250;0,350;0,0098;
15,300;0,369;0,0103;2,5E-5
15,350;0,386;0,0108;
15,400;0,402;0,0112;2,5E-5
15,450;0,418;0,0116;
15,500;0,430;0,0120;2,5E-5
15,550;0,441;0,0123;
15,600;0,451;0,0126;2,5E-5
15,650;0,463;0,0129;
15,700;0,479;0,0133;2,5E-5
15,750;0,496;0,0138;
15,800;0,517;0,0144;2,5E-5
15,850;0,537;0,0150;
15,900;0,556;0,0155;2,5E-5
15,950;0,575;0,0160;
16,000;0,594;0,0165;2,5E-5
16,050;0,613;0,0171;
16,100;0,628;0,0175;2,5E-5
16,150;0,644;0,0179;
16,200;0,658;0,0183;2,5E-5
16,250;0,672;0,0187;
16,300;0,686;0,0191;2,5E-5
16,350;0,697;0,0194;
16,400;0,708;0,0197;2,4E-5
16,450;0,723;0,0201;
16,500;0,740;0,0206;2,4E-5
16,550;0,756;0,0210;
16,600;0,767;0,0213;2,4E-5
16,650;0,779;0,0217;
16,700;0,790;0,0220;2,4E-5
16,750;0,804;0,0224;
16,800;0,820;0,0228;2,4E-5
16,850;0,834;0,0232;
16,900;0,848;0,0236;2,4E-5
16,950;0,858;0,0239;
17,000;0,864;0,0241;2,4E-5
17,050;0,866;0,0241;
17,100;0,869;0,0242;2,4E-5
17,150;0,875;0,0244;
17,200;0,878;0,0245;2,4E-5
17,250;0,878;0,0245;
17,300;0,880;0,0245;2,4E-5
17,350;0,880;0,0245;
17,400;0,880;0,0245;2,4E-5
17,450;0,886;0,0247;
17,500;0,895;0,0249;2,3E-5
17,550;0,909;0,0253;
17,600;0,933;0,0260;2,3E-5
17,650;0,964;0,0269;
17,700;0,996;0,0277;2,3E-5
17,750;1,024;0,0285;
17,800;1,046;0,0291;2,2E-5
17,850;1,065;0,0297;
17,900;1,084;0,0302;2,2E-5
17,950;1,106;0,0308;
18,000;1,133;0,0315;2,2E-5
18,050;1,156;0,0322;
18,100;1,177;0,0328;2,1E-5
18,150;1,189;0,0331;
18,200;1,200;0,0334;2,1E-5
18,250;1,216;0,0339;
18,300;1,232;0,0343;2,1E-5
18,350;1,244;0,0346;
18,400;1,253;0,0349;2,1E-5
18,450;1,264;0,0352;
18,500;1,277;0,0356;2,1E-5
18,550;1,288;0,0359;
18,600;1,304;0,0363;2,0E-5
18,650;1,321;0,0368;
18,700;1,340;0,0373;2,0E-5
18,750;1,357;0,0378;
18,800;1,374;0,0383;2,0E-5
18,850;1,393;0,0388;
18,900;1,412;0,0393;1,9E-5
18,950;1,428;0,0398;
19,000;1,445;0,0402;1,9E-5
19,050;1,461;0,0407;
19,100;1,475;0,0411;1,9E-5
19,150;1,489;0,0415;
19,200;1,506;0,0420;1,9E-5
19,250;1,525;0,0425;
19,300;1,543;0,0430;1,8E-5
19,350;1,560;0,0434;
19,400;1,579;0,0440;1,8E-5
19,450;1,598;0,0445;
19,500;1,616;0,0450;1,8E-5
19,550;1,638;0,0456;
19,600;1,660;0,0462;1,7E-5
19,650;1,684;0,0469;
19,700;1,711;0,0476;1,7E-5
19,750;1,740;0,0485;
19,800;1,769;0,0493;1,6E-5
19,850;1,797;0,0500;
19,900;1,814;0,0505;1,6E-5
19,950;1,841;0,0513;
20,000;1,869;0,0521;1,5E-5
20,050;1,898;0,0528;
20,100;1,923;0,0535;1,5E-5
20,150;1,945;0,0542;
20,200;1,968;0,0548;1,4E-5
20,250;1,992;0,0555;
20,300;2,014;0,0561;1,4E-5
20,350;2,036;0,0567;
20,400;2,053;0,0572;1,4E-5
20,450;2,069;0,0576;
20,500;2,084;0,0581;1,3E-5
20,550;2,100;0,0585;
20,600;2,114;0,0589;1,3E-5
20,650;2,130;0,0593;
20,700;2,149;0,0598;1,3E-5
20,750;2,165;0,0603;
20,800;2,183;0,0608;1,3E-5
20,850;2,202;0,0613;
20,900;2,218;0,0618;1,2E-5
20,950;2,235;0,0623;
21,000;2,256;0,0628;1,2E-5
21,050;2,276;0,0634;
21,100;2,298;0,0640;1,2E-5
21,150;2,322;0,0647;
21,200;2,342;0,0652;1,2E-5
21,250;2,356;0,0656;
21,300;2,370;0,0660;1,1E-5
21,350;2,386;0,0665;
21,400;2,408;0,0671;1,1E-5
21,450;2,436;0,0679;
21,500;2,468;0,0687;1,1E-5
21,550;2,494;0,0695;
21,600;2,523;0,0703;1,0E-5
21,650;2,551;0,0710;
21,700;2,581;0,0719;1,0E-5
21,750;2,611;0,0727;
21,800;2,641;0,0735;9,6E-6
21,850;2,661;0,0741;
21,900;2,677;0,0745;9,5E-6
21,950;2,697;0,0751;
22,000;2,719;0,0757;9,2E-6
22,050;2,738;0,0763;
22,100;2,757;0,0768;9,0E-6
22,150;2,771;0,0772;
22,200;2,787;0,0776;8,9E-6
22,250;2,807;0,0782;
22,300;2,827;0,0787;8,7E-6
22,350;2,845;0,0792;
22,400;2,862;0,0797;8,5E-6
22,450;2,882;0,0803;
22,500;2,903;0,0808;8,2E-6
22,550;2,926;0,0815;
22,600;2,947;0,0821;8,0E-6
22,650;2,966;0,0826;
22,700;2,986;0,0832;7,8E-6
22,750;3,007;0,0837;
22,800;3,030;0,0844;7,6E-6
22,850;3,054;0,0850;
22,900;3,082;0,0858;7,3E-6
22,950;3,107;0,0865;
23,000;3,129;0,0871;7,1E-6
23,050;3,151;0,0878;
23,100;3,175;0,0884;7,0E-6
23,150;3,195;0,0890;
23,200;3,214;0,0895;6,8E-6
23,250;3,237;0,0902;
23,300;3,264;0,0909;6,6E-6
23,350;3,291;0,0917;
23,400;3,314;0,0923;6,4E-6
23,450;3,338;0,0930;
23,500;3,366;0,0938;6,2E-6
23,550;3,393;0,0945;
23,600;3,416;0,0952;6,0E-6
23,650;3,440;0,0958;
23,700;3,459;0,0963;5,8E-6
23,750;3,475;0,0968;
23,800;3,493;0,0973;5,8E-6
23,850;3,512;0,0978;
23,900;3,523;0,0981;5,7E-6
23,950;3,534;0,0984;
24,000;3,542;0,0987;5,6E-6
24,050;3,553;0,0990;
24,100;3,564;0,0993;5,5E-6
24,150;3,575;0,0996;
24,200;3,586;0,0999;5,4E-6
24,250;3,599;0,1002;
24,300;3,618;0,1008;5,4E-6
24,350;3,640;0,1014;
24,400;3,660;0,1019;5,2E-6
24,450;3,682;0,1025;
24,500;3,701;0,1031;5,0E-6
24,550;3,718;0,1036;
24,600;3,734;0,1040;5,0E-6
24,650;3,745;0,1043;
24,700;3,751;0,1045;4,9E-6
24,750;3,757;0,1046;
24,800;3,760;0,1047;4,9E-6
24,850;3,770;0,1050;
24,900;3,787;0,1055;4,8E-6
24,950;3,812;0,1062;
25,000;3,834;0,1068;4,6E-6
25,050;3,853;0,1073;
25,100;3,864;0,1076;4,5E-6
25,150;3,870;0,1078;
25,200;3,878;0,1080;4,5E-6
25,250;3,892;0,1084;
25,300;3,905;0,1088;4,5E-6
25,350;3,913;0,1090;
25,400;3,921;0,1092;4,5E-6
25,450;3,929;0,1094;
25,500;3,938;0,1097;4,4E-6
25,550;3,947;0,1099;
25,600;3,962;0,1103;4,3E-6
25,650;3,976;0,1107;
25,700;3,990;0,1111;4,2E-6
25,750;4,006;0,1116;
25,800;4,015;0,1118;4,2E-6
25,850;4,028;0,1122;
25,900;4,039;0,1125;4,2E-6
25,950;4,051;0,1128;
26,000;4,065;0,1132;4,1E-6
26,050;4,079;0,1136;
26,100;4,093;0,1140;4,1E-6
26,150;4,108;0,1144;
26,200;4,125;0,1149;3,9E-6
26,250;4,144;0,1154;
26,300;4,164;0,1160;3,9E-6
26,350;4,181;0,1165;
26,400;4,199;0,1169;3,8E-6
26,450;4,219;0,1175;
26,500;4,244;0,1182;3,7E-6
26,550;4,271;0,1190;
26,600;4,291;0,1195;3,6E-6
26,650;4,302;0,1198;
26,700;4,313;0,1201;3,5E-6
26,750;4,323;0,1204;
26,800;4,334;0,1207;3,5E-6
26,850;4,345;0,1210;
26,900;4,359;0,1214;3,4E-6
26,950;4,373;0,1218;
27,000;4,389;0,1222;3,3E-6
27,050;4,403;0,1226;
27,100;4,419;0,1231;3,3E-6
27,150;4,431;0,1234;
27,200;4,444;0,1238;3,3E-6
27,250;4,453;0,1240;
27,300;4,463;0,1243;3,3E-6
27,350;4,472;0,1246;
27,400;4,478;0,1247;3,3E-6
27,450;4,488;0,1250;
27,500;4,499;0,1253;3,3E-6
27,550;4,511;0,1256;
27,600;4,524;0,1260;3,2E-6
27,650;4,536;0,1263;
27,700;4,551;0,1267;3,2E-6
27,750;4,563;0,1271;
27,800;4,574;0,1274;3,1E-6
27,850;4,587;0,1277;
27,900;4,598;0,1281;3,1E-6
27,950;4,612;0,1284;
28,000;4,623;0,1288;3,0E-6
28,050;4,632;0,1290;
28,100;4,640;0,1292;3,0E-6
28,150;4,650;0,1295;
28,200;4,662;0,1298;3,0E-6
28,250;4,678;0,1303;
28,300;4,694;0,1307;2,9E-6
28,350;4,711;0,1312;
28,400;4,730;0,1317;2,8E-6
28,450;4,752;0,1323;
28,500;4,775;0,1330;2,8E-6
28,550;4,796;0,1336;
28,600;4,813;0,1340;2,6E-6
28,650;4,832;0,1346;
28,700;4,854;0,1352;2,6E-6
28,750;4,877;0,1358;
28,800;4,898;0,1364;2,6E-6
28,850;4,913;0,1368;
28,900;4,931;0,1373;2,5E-6
28,950;4,951;0,1379;
29,000;4,970;0,1384;2,4E-6
29,050;4,989;0,1389;
29,100;5,008;0,1395;2,4E-6
29,150;5,027;0,1400;
29,200;5,045;0,1405;2,3E-6
29,250;5,066;0,1411;
29,300;5,083;0,1416;2,3E-6
29,350;5,099;0,1420;
29,400;5,116;0,1425;2,3E-6
29,450;5,132;0,1429;
29,500;5,143;0,1432;2,2E-6
29,550;5,152;0,1435;
29,600;5,163;0,1438;2,2E-6
29,650;5,176;0,1442;
29,700;5,187;0,1445;2,2E-6
29,750;5,195;0,1447;
29,800;5,198;0,1448;2,2E-6
29,850;5,199;0,1448;
29,900;5,204;0,1449;2,2E-6
29,950;5,213;0,1452;
30,000;5,221;0,1454;2,1E-6
30,050;5,231;0,1457;
30,100;5,242;0,1460;2,1E-6
30,150;5,253;0,1463;
30,200;5,267;0,1467;2,1E-6
30,250;5,281;0,1471;
30,300;5,295;0,1475;2,1E-6
30,350;5,309;0,1479;
30,400;5,320;0,1482;2,0E-6
30,450;5,328;0,1484;
30,500;5,333;0,1485;2,0E-6
30,550;5,338;0,1487;
30,600;5,341;0,1487;2,0E-6
30,650;5,341;0,1487;
30,700;5,342;0,1488;2,0E-6
30,750;5,342;0,1488;
30,800;5,342;0,1488;1,9E-6
30,850;5,342;0,1488;
30,900;5,342;0,1488;2,0E-6
30,950;5,342;0,1488;
31,000;5,342;0,1488;1,9E-6
31,050;5,342;0,1488;
31,100;5,342;0,1488;2,0E-6
31,150;5,342;0,1488;
31,200;5,341;0,1487;1,9E-6
31,250;5,341;0,1487;
31,300;5,341;0,1487;1,9E-6
31,350;5,341;0,1487;
31,400;5,341;0,1487;1,9E-6
31,450;5,341;0,1487;
31,500;5,341;0,1487;1,9E-6
31,550;5,341;0,1487;
31,600;5,341;0,1487;1,9E-6
31,650;5,341;0,1487;
31,700;5,341;0,1487;1,9E-6