"Time (s) Run #1";"Angle (rad) Run #1";"Position (m) Run #1";"Magnetic Field Strength (100X) (T) Run #1";"Time (s) Run #3";"Angle (rad) Run #3";"Position (m) Run #3";"Magnetic Field Strength (100X) (T) Run #3";"Time (s) Run #4";"Angle (rad) Run #4";"Position (m) Run #4";"Magnetic Field Strength (100X) (T) Run #4";"Time (s) Run #5";"Angle (rad) Run #5";"Position (m) Run #5";"Magnetic Field Strength (100X) (T) Run #5";"Time (s) Run #6";"Angle (rad) Run #6";"Position (m) Run #6";"Magnetic Field Strength (100X) (T) Run #6";"Time (s) Run #7";"Angle (rad) Run #7";"Position (m) Run #7";"Magnetic Field Strength (100X) (T) Run #7";"Time (s) Run #8";"Angle (rad) Run #8";"Position (m) Run #8";"Magnetic Field Strength (100X) (T) Run #8"
0.000;0.003;8.7500E-5;2.5E-5;0.000;0.049;0.0014;1.7E-5;0.000;-0.008;-2.1875E-4;3.1E-6;0.000;0.000;0.0000;3.7E-5;0.000;-0.003;-8.7500E-5;3.2E-6;0.000;-0.005;-1.3125E-4;4.7E-5;0.000;0.000;0.0000;8.8E-7
0.050;0.002;4.3750E-5;;0.100;0.049;0.0014;1.7E-5;0.100;-0.008;-2.1875E-4;3.1E-6;0.100;0.000;0.0000;3.7E-5;0.100;-0.003;-8.7500E-5;3.2E-6;0.100;-0.005;-1.3125E-4;4.7E-5;0.100;0.000;0.0000;8.6E-7
0.100;0.002;4.3750E-5;2.5E-5;0.200;0.049;0.0014;1.7E-5;0.200;-0.008;-2.1875E-4;3.1E-6;0.200;0.000;0.0000;3.7E-5;0.200;-0.005;-1.3125E-4;3.2E-6;0.200;-0.006;-1.7500E-4;4.7E-5;0.200;0.000;0.0000;8.3E-7
0.150;0.002;4.3750E-5;;0.300;0.049;0.0014;1.7E-5;0.300;-0.008;-2.1875E-4;3.1E-6;0.300;0.000;0.0000;3.7E-5;0.300;-0.005;-1.3125E-4;3.3E-6;0.300;-0.006;-1.7500E-4;4.7E-5;0.300;0.000;0.0000;8.4E-7
0.200;0.002;4.3750E-5;2.5E-5;0.400;0.049;0.0014;1.7E-5;0.400;-0.008;-2.1875E-4;3.0E-6;0.400;-0.002;-4.3750E-5;3.7E-5;0.400;-0.006;-1.7500E-4;3.2E-6;0.400;-0.006;-1.7500E-4;4.7E-5;0.400;0.000;0.0000;8.7E-7
0.250;0.002;4.3750E-5;;0.500;0.049;0.0014;1.7E-5;0.500;-0.008;-2.1875E-4;3.1E-6;0.500;-0.002;-4.3750E-5;3.7E-5;0.500;-0.006;-1.7500E-4;3.2E-6;0.500;-0.006;-1.7500E-4;4.7E-5;0.500;0.000;0.0000;8.1E-7
0.300;0.002;4.3750E-5;2.5E-5;0.600;0.049;0.0014;1.7E-5;0.600;-0.008;-2.1875E-4;3.1E-6;0.600;-0.002;-4.3750E-5;3.7E-5;0.600;-0.006;-1.7500E-4;3.3E-6;0.600;-0.008;-2.1875E-4;4.7E-5;0.600;0.000;0.0000;8.1E-7
0.350;0.002;4.3750E-5;;0.700;0.049;0.0014;1.7E-5;0.700;-0.009;-2.6250E-4;3.1E-6;0.700;-0.002;-4.3750E-5;3.7E-5;0.700;-0.008;-2.1875E-4;3.3E-6;0.700;-0.008;-2.1875E-4;4.7E-5;0.700;0.000;0.0000;8.4E-7
0.400;0.002;4.3750E-5;2.5E-5;0.800;0.047;0.0013;1.7E-5;0.800;-0.009;-2.6250E-4;3.1E-6;0.800;-0.003;-8.7500E-5;3.7E-5;0.800;-0.013;-3.5000E-4;3.4E-6;0.800;-0.008;-2.1875E-4;4.7E-5;0.800;0.000;0.0000;8.4E-7
0.450;0.002;4.3750E-5;;0.900;0.046;0.0013;1.7E-5;0.900;-0.011;-3.0625E-4;3.1E-6;0.900;-0.003;-8.7500E-5;3.7E-5;0.900;-0.022;-6.1250E-4;3.6E-6;0.900;-0.003;-8.7500E-5;4.7E-5;0.900;-0.003;-8.7500E-5;7.9E-7
0.500;0.002;4.3750E-5;2.5E-5;1.000;0.046;0.0013;1.7E-5;1.000;-0.011;-3.0625E-4;3.1E-6;1.000;-0.003;-8.7500E-5;3.7E-5;1.000;-0.033;-9.1875E-4;3.7E-6;1.000;-0.005;-1.3125E-4;4.7E-5;1.000;-0.003;-8.7500E-5;8.4E-7
0.550;0.002;4.3750E-5;;1.100;0.046;0.0013;1.7E-5;1.100;-0.013;-3.5000E-4;3.1E-6;1.100;-0.003;-8.7500E-5;3.7E-5;1.100;-0.044;-0.0012;3.8E-6;1.100;-0.005;-1.3125E-4;4.7E-5;1.100;-0.005;-1.3125E-4;8.3E-7
0.600;0.002;4.3750E-5;2.5E-5;1.200;0.044;0.0012;1.7E-5;1.200;-0.014;-3.9375E-4;3.1E-6;1.200;-0.003;-8.7500E-5;3.7E-5;1.200;-0.044;-0.0012;3.9E-6;1.200;-0.005;-1.3125E-4;4.7E-5;1.200;-0.005;-1.3125E-4;8.2E-7
0.650;0.002;4.3750E-5;;1.300;0.044;0.0012;1.7E-5;1.300;-0.025;-7.0000E-4;3.2E-6;1.300;-0.005;-1.3125E-4;3.7E-5;1.300;-0.041;-0.0011;3.9E-6;1.300;-0.005;-1.3125E-4;4.7E-5;1.300;-0.005;-1.3125E-4;8.1E-7
0.700;0.002;4.3750E-5;2.5E-5;1.400;0.044;0.0012;1.7E-5;1.400;-0.046;-0.0013;3.5E-6;1.400;-0.005;-1.3125E-4;3.7E-5;1.400;-0.036;-0.0010;3.9E-6;1.400;-0.005;-1.3125E-4;4.7E-5;1.400;-0.006;-1.7500E-4;8.1E-7
0.750;0.002;4.3750E-5;;1.500;0.044;0.0012;1.7E-5;1.500;-0.080;-0.0022;3.9E-6;1.500;-0.017;-4.8125E-4;3.7E-5;1.500;-0.036;-0.0010;3.9E-6;1.500;-0.005;-1.3125E-4;4.7E-5;1.500;-0.008;-2.1875E-4;9.2E-7
0.800;0.002;4.3750E-5;2.5E-5;1.600;0.042;0.0012;1.7E-5;1.600;-0.126;-0.0035;4.3E-6;1.600;-0.055;-0.0015;3.7E-5;1.600;-0.036;-0.0010;3.9E-6;1.600;-0.005;-1.3125E-4;4.7E-5;1.600;-0.027;-7.4375E-4;1.3E-6
0.850;0.002;4.3750E-5;;1.700;0.042;0.0012;1.7E-5;1.700;-0.176;-0.0049;4.9E-6;1.700;-0.104;-0.0029;3.7E-5;1.700;-0.036;-0.0010;3.9E-6;1.700;-0.005;-1.3125E-4;4.7E-5;1.700;-0.091;-0.0025;2.3E-6
0.900;0.002;4.3750E-5;2.5E-5;1.800;0.042;0.0012;1.7E-5;1.800;-0.228;-0.0063;5.4E-6;1.800;-0.160;-0.0045;3.7E-5;1.800;-0.036;-0.0010;3.8E-6;1.800;-0.005;-1.3125E-4;4.7E-5;1.800;-0.203;-0.0056;3.8E-6
0.950;0.002;4.3750E-5;;1.900;0.041;0.0011;1.7E-5;1.900;-0.278;-0.0077;6.0E-6;1.900;-0.223;-0.0062;3.7E-5;1.900;-0.036;-0.0010;3.8E-6;1.900;0.000;-5.4210E-20;4.7E-5;1.900;-0.314;-0.0087;5.1E-6
1.000;0.002;4.3750E-5;2.5E-5;2.000;0.041;0.0011;1.7E-5;2.000;-0.327;-0.0091;6.5E-6;2.000;-0.286;-0.0080;3.7E-5;2.000;-0.036;-0.0010;3.8E-6;2.000;0.000;-5.4210E-20;4.7E-5;2.000;-0.412;-0.0115;6.1E-6
1.050;0.002;4.3750E-5;;2.100;0.039;0.0011;1.7E-5;2.100;-0.377;-0.0105;7.0E-6;2.100;-0.344;-0.0096;3.7E-5;2.100;-0.036;-0.0010;3.8E-6;2.100;0.000;-5.4210E-20;4.7E-5;2.100;-0.517;-0.0144;7.1E-6
1.100;0.002;4.3750E-5;2.5E-5;2.200;0.036;0.0010;1.7E-5;2.200;-0.432;-0.0120;7.6E-6;2.200;-0.415;-0.0115;3.7E-5;2.200;-0.036;-0.0010;3.8E-6;2.200;0.000;-5.4210E-20;4.7E-5;2.200;-0.606;-0.0169;7.8E-6
1.150;0.002;4.3750E-5;;2.300;0.033;9.1875E-4;1.7E-5;2.300;-0.492;-0.0137;8.3E-6;2.300;-0.493;-0.0137;3.6E-5;2.300;-0.036;-0.0010;3.7E-6;2.300;-0.002;-4.3750E-5;4.7E-5;2.300;-0.672;-0.0187;8.4E-6
1.200;0.002;4.3750E-5;2.5E-5;2.400;0.024;6.5625E-4;1.7E-5;2.400;-0.561;-0.0156;9.1E-6;2.400;-0.587;-0.0164;3.6E-5;2.400;-0.036;-0.0010;3.8E-6;2.400;-0.002;-4.3750E-5;4.7E-5;2.400;-0.729;-0.0203;8.8E-6
1.250;0.000;0.0000;;2.500;0.003;8.7500E-5;1.7E-5;2.500;-0.630;-0.0175;9.9E-6;2.500;-0.691;-0.0193;3.6E-5;2.500;-0.036;-0.0010;3.8E-6;2.500;-0.003;-8.7500E-5;4.7E-5;2.500;-0.773;-0.0215;9.0E-6
1.300;0.000;0.0000;2.5E-5;2.600;-0.025;-7.0000E-4;1.7E-5;2.600;-0.697;-0.0194;1.1E-5;2.600;-0.796;-0.0222;3.6E-5;2.600;-0.036;-0.0010;3.8E-6;2.600;-0.003;-8.7500E-5;4.7E-5;2.600;-0.814;-0.0227;9.3E-6
1.350;0.000;0.0000;;2.700;-0.057;-0.0016;1.7E-5;2.700;-0.776;-0.0216;1.1E-5;2.700;-0.906;-0.0252;3.5E-5;2.700;-0.036;-0.0010;3.8E-6;2.700;-0.005;-1.3125E-4;4.7E-5;2.700;-0.866;-0.0241;9.6E-6
1.400;0.000;0.0000;2.5E-5;2.800;-0.091;-0.0025;1.7E-5;2.800;-0.856;-0.0238;1.2E-5;2.800;-1.012;-0.0282;3.5E-5;2.800;-0.036;-0.0010;3.8E-6;2.800;-0.005;-1.3125E-4;4.7E-5;2.800;-0.930;-0.0259;9.9E-6
1.450;0.000;0.0000;;2.900;-0.135;-0.0038;1.7E-5;2.900;-0.938;-0.0261;1.3E-5;2.900;-1.112;-0.0310;3.4E-5;2.900;-0.036;-0.0010;3.8E-6;2.900;-0.005;-1.3125E-4;4.7E-5;2.900;-0.996;-0.0277;1.0E-5
1.500;0.000;0.0000;2.5E-5;3.000;-0.187;-0.0052;1.7E-5;3.000;-1.018;-0.0284;1.4E-5;3.000;-1.214;-0.0338;3.4E-5;3.000;-0.038;-0.0011;3.8E-6;3.000;-0.006;-1.7500E-4;4.7E-5;3.000;-1.062;-0.0296;1.0E-5
1.550;0.000;0.0000;;3.100;-0.240;-0.0067;1.7E-5;3.100;-1.096;-0.0305;1.5E-5;3.100;-1.321;-0.0368;3.3E-5;3.100;-0.039;-0.0011;3.8E-6;3.100;-0.006;-1.7500E-4;4.7E-5;3.100;-1.131;-0.0315;1.1E-5
1.600;0.000;0.0000;2.5E-5;3.200;-0.298;-0.0083;1.7E-5;3.200;-1.170;-0.0326;1.6E-5;3.200;-1.440;-0.0401;3.2E-5;3.200;-0.041;-0.0011;3.9E-6;3.200;-0.008;-2.1875E-4;4.7E-5;3.200;-1.203;-0.0335;1.1E-5
1.650;0.000;0.0000;;3.300;-0.361;-0.0101;1.7E-5;3.300;-1.253;-0.0349;1.7E-5;3.300;-1.563;-0.0435;3.1E-5;3.300;-0.049;-0.0014;4.1E-6;3.300;-0.011;-3.0625E-4;4.7E-5;3.300;-1.279;-0.0356;1.1E-5
1.700;0.000;0.0000;2.5E-5;3.400;-0.426;-0.0119;1.7E-5;3.400;-1.343;-0.0374;1.8E-5;3.400;-1.685;-0.0469;3.0E-5;3.400;-0.077;-0.0021;4.7E-6;3.400;-0.020;-5.6875E-4;4.7E-5;3.400;-1.365;-0.0380;1.1E-5
1.750;0.000;0.0000;;3.500;-0.495;-0.0138;1.8E-5;3.500;-1.428;-0.0398;1.9E-5;3.500;-1.810;-0.0504;2.8E-5;3.500;-0.137;-0.0038;5.7E-6;3.500;-0.044;-0.0012;4.7E-5;3.500;-1.469;-0.0409;1.1E-5
1.800;0.000;0.0000;2.5E-5;3.600;-0.573;-0.0160;1.8E-5;3.600;-1.513;-0.0421;1.9E-5;3.600;-1.937;-0.0539;2.7E-5;3.600;-0.206;-0.0057;6.7E-6;3.600;-0.088;-0.0025;4.7E-5;3.600;-1.576;-0.0439;1.0E-5
1.850;0.000;0.0000;;3.700;-0.660;-0.0184;1.8E-5;3.700;-1.615;-0.0450;2.0E-5;3.700;-2.059;-0.0574;2.6E-5;3.700;-0.256;-0.0071;7.5E-6;3.700;-0.135;-0.0038;4.7E-5;3.700;-1.684;-0.0469;1.0E-5
1.900;0.000;0.0000;2.5E-5;3.800;-0.749;-0.0209;1.9E-5;3.800;-1.728;-0.0481;2.1E-5;3.800;-2.171;-0.0605;2.4E-5;3.800;-0.300;-0.0084;8.2E-6;3.800;-0.188;-0.0052;4.7E-5;3.800;-1.786;-0.0497;9.9E-6
1.950;-0.002;-4.3750E-5;;3.900;-0.840;-0.0234;1.9E-5;3.900;-1.839;-0.0512;2.2E-5;3.900;-2.262;-0.0630;2.4E-5;3.900;-0.344;-0.0096;8.8E-6;3.900;-0.242;-0.0067;4.7E-5;3.900;-1.888;-0.0526;9.6E-6
2.000;-0.002;-4.3750E-5;2.5E-5;4.000;-0.947;-0.0264;2.0E-5;4.000;-1.954;-0.0544;2.3E-5;4.000;-2.347;-0.0654;2.3E-5;4.000;-0.402;-0.0112;9.8E-6;4.000;-0.303;-0.0084;4.6E-5;4.000;-1.993;-0.0555;9.2E-6
2.050;-0.002;-4.3750E-5;;4.100;-1.067;-0.0297;2.0E-5;4.100;-2.062;-0.0574;2.3E-5;4.100;-2.425;-0.0675;2.2E-5;4.100;-0.479;-0.0133;1.1E-5;4.100;-0.364;-0.0101;4.6E-5;4.100;-2.103;-0.0586;8.7E-6
2.100;-0.002;-4.3750E-5;2.5E-5;4.200;-1.195;-0.0333;2.1E-5;4.200;-2.157;-0.0601;2.3E-5;4.200;-2.498;-0.0696;2.1E-5;4.200;-0.567;-0.0158;1.2E-5;4.200;-0.437;-0.0122;4.6E-5;4.200;-2.223;-0.0619;8.3E-6
2.150;-0.003;-8.7500E-5;;4.300;-1.321;-0.0368;2.2E-5;4.300;-2.238;-0.0623;2.4E-5;4.300;-2.565;-0.0714;2.0E-5;4.300;-0.672;-0.0187;1.3E-5;4.300;-0.518;-0.0144;4.5E-5;4.300;-2.348;-0.0654;7.8E-6
2.200;-0.003;-8.7500E-5;2.5E-5;4.400;-1.431;-0.0399;2.2E-5;4.400;-2.309;-0.0643;2.4E-5;4.400;-2.634;-0.0734;2.0E-5;4.400;-0.787;-0.0219;1.5E-5;4.400;-0.598;-0.0167;4.4E-5;4.400;-2.469;-0.0688;7.4E-6
2.250;-0.006;-1.7500E-4;;4.500;-1.517;-0.0423;2.3E-5;4.500;-2.373;-0.0661;2.4E-5;4.500;-2.708;-0.0754;1.9E-5;4.500;-0.900;-0.0251;1.6E-5;4.500;-0.675;-0.0188;4.4E-5;4.500;-2.582;-0.0719;6.9E-6
2.300;-0.008;-2.1875E-4;2.5E-5;4.600;-1.598;-0.0445;2.4E-5;4.600;-2.441;-0.0680;2.4E-5;4.600;-2.782;-0.0775;1.8E-5;4.600;-1.013;-0.0282;1.6E-5;4.600;-0.743;-0.0207;4.3E-5;4.600;-2.691;-0.0749;6.5E-6
2.350;-0.011;-3.0625E-4;;4.700;-1.670;-0.0465;2.4E-5;4.700;-2.512;-0.0700;2.4E-5;4.700;-2.859;-0.0796;1.7E-5;4.700;-1.123;-0.0313;1.7E-5;4.700;-0.796;-0.0222;4.3E-5;4.700;-2.794;-0.0778;6.2E-6
2.400;-0.014;-3.9375E-4;2.5E-5;4.800;-1.728;-0.0481;2.4E-5;4.800;-2.589;-0.0721;2.4E-5;4.800;-2.945;-0.0820;1.7E-5;4.800;-1.230;-0.0343;1.7E-5;4.800;-0.844;-0.0235;4.2E-5;4.800;-2.897;-0.0807;5.8E-6
2.450;-0.022;-6.1250E-4;;4.900;-1.781;-0.0496;2.5E-5;4.900;-2.666;-0.0742;2.3E-5;4.900;-3.036;-0.0846;1.6E-5;4.900;-1.335;-0.0372;1.8E-5;4.900;-0.891;-0.0248;4.1E-5;4.900;-2.997;-0.0835;5.4E-6
2.500;-0.031;-8.7500E-4;2.5E-5;5.000;-1.855;-0.0517;2.5E-5;5.000;-2.750;-0.0766;2.3E-5;5.000;-3.118;-0.0868;1.5E-5;5.000;-1.444;-0.0402;1.8E-5;5.000;-0.941;-0.0262;4.1E-5;5.000;-3.105;-0.0865;5.0E-6
2.550;-0.042;-0.0012;;5.100;-1.951;-0.0543;2.6E-5;5.100;-2.848;-0.0793;2.3E-5;5.100;-3.189;-0.0888;1.4E-5;5.100;-1.569;-0.0437;1.8E-5;5.100;-1.005;-0.0280;4.0E-5;5.100;-3.222;-0.0897;4.7E-6
2.600;-0.055;-0.0015;2.5E-5;5.200;-2.055;-0.0572;2.6E-5;5.200;-2.952;-0.0822;2.2E-5;5.200;-3.252;-0.0906;1.4E-5;5.200;-1.706;-0.0475;1.8E-5;5.200;-1.081;-0.0301;3.9E-5;5.200;-3.338;-0.0930;4.4E-6
2.650;-0.066;-0.0018;;5.300;-2.150;-0.0599;2.6E-5;5.300;-3.058;-0.0852;2.1E-5;5.300;-3.308;-0.0921;1.4E-5;5.300;-1.846;-0.0514;1.7E-5;5.300;-1.167;-0.0325;3.8E-5;5.300;-3.456;-0.0963;4.1E-6
2.700;-0.072;-0.0020;2.5E-5;5.400;-2.235;-0.0623;2.7E-5;5.400;-3.171;-0.0883;2.1E-5;5.400;-3.365;-0.0937;1.3E-5;5.400;-1.985;-0.0553;1.7E-5;5.400;-1.266;-0.0353;3.7E-5;5.400;-3.581;-0.0998;3.8E-6
2.750;-0.079;-0.0022;;5.500;-2.301;-0.0641;2.7E-5;5.500;-3.288;-0.0916;2.0E-5;5.500;-3.424;-0.0954;1.3E-5;5.500;-2.119;-0.0590;1.6E-5;5.500;-1.373;-0.0382;3.5E-5;5.500;-3.706;-0.1032;3.5E-6
2.800;-0.082;-0.0023;2.5E-5;5.600;-2.355;-0.0656;2.7E-5;5.600;-3.407;-0.0949;1.9E-5;5.600;-3.495;-0.0973;1.2E-5;5.600;-2.240;-0.0624;1.5E-5;5.600;-1.484;-0.0413;3.3E-5;5.600;-3.825;-0.1065;3.3E-6
2.850;-0.088;-0.0024;;5.700;-2.408;-0.0671;2.7E-5;5.700;-3.525;-0.0982;1.8E-5;5.700;-3.574;-0.0995;1.2E-5;5.700;-2.359;-0.0657;1.4E-5;5.700;-1.579;-0.0440;3.2E-5;5.700;-3.919;-0.1092;3.1E-6
2.900;-0.099;-0.0028;2.5E-5;5.800;-2.465;-0.0686;2.7E-5;5.800;-3.649;-0.1016;1.7E-5;5.800;-3.654;-0.1018;1.1E-5;5.800;-2.472;-0.0689;1.4E-5;5.800;-1.656;-0.0461;3.1E-5;5.800;-3.999;-0.1114;3.0E-6
2.950;-0.116;-0.0032;;5.900;-2.537;-0.0707;2.7E-5;5.900;-3.778;-0.1052;1.6E-5;5.900;-3.743;-0.1043;1.1E-5;5.900;-2.573;-0.0717;1.3E-5;5.900;-1.726;-0.0481;3.0E-5;5.900;-4.070;-0.1134;2.8E-6
3.000;-0.140;-0.0039;2.5E-5;6.000;-2.625;-0.0731;2.7E-5;6.000;-3.902;-0.1087;1.5E-5;6.000;-3.837;-0.1069;1.0E-5;6.000;-2.672;-0.0744;1.2E-5;6.000;-1.794;-0.0500;2.9E-5;6.000;-4.131;-0.1151;2.7E-6
3.050;-0.168;-0.0047;;6.100;-2.728;-0.0760;2.6E-5;6.100;-4.034;-0.1124;1.4E-5;6.100;-3.938;-0.1097;9.5E-6;6.100;-2.772;-0.0772;1.2E-5;6.100;-1.863;-0.0519;2.8E-5;6.100;-4.200;-0.1170;2.6E-6
3.100;-0.203;-0.0056;2.4E-5;6.200;-2.854;-0.0795;2.6E-5;6.200;-4.167;-0.1161;1.3E-5;6.200;-4.043;-0.1126;9.0E-6;6.200;-2.876;-0.0801;1.1E-5;6.200;-1.938;-0.0540;2.7E-5;6.200;-4.276;-0.1191;2.5E-6
3.150;-0.243;-0.0068;;6.300;-3.005;-0.0837;2.5E-5;6.300;-4.282;-0.1193;1.2E-5;6.300;-4.148;-0.1155;8.4E-6;6.300;-2.988;-0.0832;1.0E-5;6.300;-2.015;-0.0561;2.6E-5;6.300;-4.353;-0.1212;2.4E-6
3.200;-0.283;-0.0079;2.4E-5;6.400;-3.181;-0.0886;2.4E-5;6.400;-4.389;-0.1222;1.1E-5;6.400;-4.252;-0.1184;7.9E-6;6.400;-3.096;-0.0862;9.7E-6;6.400;-2.095;-0.0584;2.5E-5;6.400;-4.434;-0.1235;2.2E-6
3.250;-0.322;-0.0090;;6.500;-3.363;-0.0937;2.3E-5;6.500;-4.481;-0.1248;1.1E-5;6.500;-4.351;-0.1212;7.5E-6;6.500;-3.192;-0.0889;9.2E-6;6.500;-2.182;-0.0608;2.4E-5;6.500;-4.525;-0.1260;2.1E-6
3.300;-0.357;-0.0099;2.4E-5;6.600;-3.544;-0.0987;2.1E-5;6.600;-4.562;-0.1270;1.0E-5;6.600;-4.441;-0.1237;7.2E-6;6.600;-3.266;-0.0910;8.9E-6;6.600;-2.273;-0.0633;2.3E-5;6.600;-4.626;-0.1288;2.0E-6
3.350;-0.385;-0.0107;;6.700;-3.715;-0.1035;2.0E-5;6.700;-4.635;-0.1291;9.7E-6;6.700;-4.521;-0.1259;6.9E-6;6.700;-3.322;-0.0925;8.6E-6;6.700;-2.373;-0.0661;2.1E-5;6.700;-4.734;-0.1319;1.9E-6
3.400;-0.408;-0.0114;2.3E-5;6.800;-3.875;-0.1079;1.8E-5;6.800;-4.700;-0.1309;9.4E-6;6.800;-4.599;-0.1281;6.6E-6;6.800;-3.376;-0.0940;8.3E-6;6.800;-2.487;-0.0693;2.0E-5;6.800;-4.847;-0.1350;1.8E-6
3.450;-0.430;-0.0120;;6.900;-4.021;-0.1120;1.7E-5;6.900;-4.771;-0.1329;8.9E-6;6.900;-4.670;-0.1301;6.4E-6;6.900;-3.435;-0.0957;8.0E-6;6.900;-2.611;-0.0727;1.9E-5;6.900;-4.961;-0.1382;1.7E-6
3.500;-0.449;-0.0125;2.3E-5;7.000;-4.147;-0.1155;1.6E-5;7.000;-4.849;-0.1351;8.5E-6;7.000;-4.742;-0.1321;6.1E-6;7.000;-3.512;-0.0978;7.6E-6;7.000;-2.743;-0.0764;1.7E-5;7.000;-5.075;-0.1414;1.6E-6
3.550;-0.470;-0.0131;;7.100;-4.257;-0.1186;1.5E-5;7.100;-4.921;-0.1371;8.1E-6;7.100;-4.818;-0.1342;5.9E-6;7.100;-3.610;-0.1005;7.1E-6;7.100;-2.881;-0.0802;1.6E-5;7.100;-5.182;-0.1443;1.5E-6
3.600;-0.493;-0.0137;2.3E-5;7.200;-4.357;-0.1214;1.4E-5;7.200;-4.989;-0.1390;7.8E-6;7.200;-4.899;-0.1365;5.6E-6;7.200;-3.720;-0.1036;6.6E-6;7.200;-3.018;-0.0840;1.5E-5;7.200;-5.275;-0.1469;1.4E-6
3.650;-0.523;-0.0146;;7.300;-4.458;-0.1242;1.3E-5;7.300;-5.047;-0.1406;7.6E-6;7.300;-4.984;-0.1388;5.4E-6;7.300;-3.844;-0.1071;6.2E-6;7.300;-3.146;-0.0876;1.4E-5;7.300;-5.363;-0.1494;1.3E-6
3.700;-0.556;-0.0155;2.2E-5;7.400;-4.551;-0.1267;1.2E-5;7.400;-5.100;-0.1421;7.3E-6;7.400;-5.064;-0.1410;5.2E-6;7.400;-3.979;-0.1108;5.7E-6;7.400;-3.263;-0.0909;1.3E-5;7.400;-5.440;-0.1515;1.2E-6
3.750;-0.592;-0.0165;;7.500;-4.631;-0.1290;1.2E-5;7.500;-5.155;-0.1436;7.1E-6;7.500;-5.140;-0.1431;5.0E-6;7.500;-4.122;-0.1148;5.2E-6;7.500;-3.368;-0.0938;1.2E-5;7.500;-5.509;-0.1534;1.2E-6
3.800;-0.628;-0.0175;2.2E-5;7.600;-4.714;-0.1313;1.1E-5;7.600;-5.191;-0.1446;7.0E-6;7.600;-5.207;-0.1450;4.9E-6;7.600;-4.274;-0.1190;4.7E-6;7.600;-3.467;-0.0966;1.2E-5;7.600;-5.572;-0.1552;1.1E-6
3.850;-0.664;-0.0185;;7.700;-4.794;-0.1335;1.1E-5;7.700;-5.204;-0.1449;6.9E-6;7.700;-5.267;-0.1467;4.7E-6;7.700;-4.433;-0.1235;4.3E-6;7.700;-3.570;-0.0994;1.1E-5;7.700;-5.638;-0.1570;1.1E-6
3.900;-0.699;-0.0195;2.1E-5;7.800;-4.869;-0.1356;1.0E-5;7.800;-5.206;-0.1450;6.9E-6;7.800;-5.325;-0.1483;4.6E-6;7.800;-4.593;-0.1279;3.9E-6;7.800;-3.677;-0.1024;1.0E-5;7.800;-5.705;-0.1589;1.1E-6
3.950;-0.734;-0.0204;;7.900;-4.957;-0.1381;9.7E-6;7.900;-5.207;-0.1450;6.9E-6;7.900;-5.383;-0.1499;4.5E-6;7.900;-4.760;-0.1326;3.5E-6;7.900;-3.784;-0.1054;9.7E-6;7.900;-5.770;-0.1607;1.0E-6
4.000;-0.768;-0.0214;2.0E-5;8.000;-5.049;-0.1406;9.1E-6;8.000;-5.207;-0.1450;7.0E-6;8.000;-5.448;-0.1517;4.3E-6;8.000;-4.939;-0.1375;3.2E-6;8.000;-3.880;-0.1081;9.2E-6;8.000;-5.831;-0.1624;1.0E-6
4.050;-0.803;-0.0224;;8.100;-5.146;-0.1433;8.5E-6;8.100;-5.207;-0.1450;7.0E-6;8.100;-5.517;-0.1536;4.1E-6;8.100;-5.121;-0.1426;2.8E-6;8.100;-3.952;-0.1101;8.9E-6;8.100;-5.892;-0.1641;9.6E-7
